School Name,DBN,latitude,longitude,formatted_address,Neighborhood,ZIP Code
"""47"" The American Sign Language and English Secondary School",71M047,40.738374,-73.981329,223 EAST 23 STREET,Gramercy Park - Murray Hill,10010
A. Philip Randolph Campus High School,71M540,40.8185,-73.949929,443 WEST 135 STREET,Washington Heights - Inwood,10031
Abraham Lincoln High School,76K410,40.582627,-73.968733,2800 OCEAN PARKWAY,Coney Island - Sheepshead Bay ,11235
Academy for Careers in Television and Film,77Q301,40.742964,-73.959183,1-50 51 AVENUE,Long Island City - Astoria,11101
Academy for Conservation and the Environment,73K637,40.634451,-73.916927,6565 FLATLANDS AVENUE,Canarsie - Flatlands,11236
Academy for Excellence in Leadership,73K403,40.696457,-73.911751,400 IRVING AVENUE,Williamsburg - Bushwick,11237
Academy for Health Careers,71M468,40.675905,-73.939282,150 ALBANY AVENUE,Bedford Stuyvesant - Crown Heights,11213
Academy for Language and Technology,72X365,40.849416,-73.915217,1700 MACOMBS ROAD,Crotona - Tremont,10453
Academy for Scholarship and Entrepreneurship: A College Board School,72X270,40.888242,-73.852714,921 EAST 228 STREET,Northeast Bronx,10466
Academy for Software Engineering,02M546,40.735361,-73.987064,40 IRVING PLACE,Union Square - Lower East Side,10003
Academy for Young Writers,73K404,40.657266,-73.874064,1065 ELTON STREET,Canarsie - Flatlands,11239
Academy of American Studies,77Q575,40.751144,-73.937564,28-04 41 AVENUE,Long Island City - Astoria,11101
Academy of Finance and Enterprise,77Q264,40.744175,-73.937004,30-20 THOMSON AVENUE,Long Island City - Astoria,11101
Academy of Hospitality and Tourism,73K408,40.649602,-73.957173,911 FLATBUSH AVENUE,East Flatbush - Flatbush,11226
Academy of Innovative Technology,73K618,40.693002,-73.869305,999 JAMAICA AVENUE,East New York,11208
Academy of Medical Technology: A College Board Sch,77Q309,40.601537,-73.763995,8-21 BAY 25 STREET,Rockaway,11691
Alfred E. Smith Career and Technical Education Hig,72X600,40.818645,-73.919949,333 EAST 151 STREET,High Bridge - Morrisania,10451
Antonia Pantoja Preparatory Academy: A College Boa,72X376,40.821218,-73.85593,1980 LAFAYETTE AVENUE,Pelham - Throgs Neck,10473
"Archimedes Academy for Math, Science and Technolog",08X367,40.815043,-73.85607,456 WHITE PLAINS ROAD,Pelham - Throgs Neck,10473
Art and Design High School,71M630,40.759248,-73.967204,245 EAST 56 STREET,Gramercy Park - Murray Hill,10022
Arturo A. Schomburg Satellite Academy Bronx,72X446,40.823124,-73.898265,1010 REV. J. A. POLITE AVENUE,Hunts Point - Mott Haven,10459
Aspirations Diploma Plus High School,73K646,40.669561,-73.955188,402 EASTERN PARKWAY,East Flatbush - Flatbush,11225
Astor Collegiate Academy,72X299,40.860443,-73.860729,925 ASTOR AVENUE,Northeast Bronx,10469
August Martin High School,77Q400,40.673949,-73.782684,156-10 BAISLEY BOULEVARD,Jamaica,11434
Aviation Career & Technical Education High School,77Q610,40.743309,-73.929577,45-30 36 STREET,Long Island City - Astoria,11101
Baruch College Campus High School,71M411,40.741888,-73.985723,55 EAST 25 STREET,Gramercy Park - Murray Hill,10010
Bayside High School,77Q495,40.771398,-73.781041,32-24 CORPORAL KENNEDY STREET,Bayside - Little Neck,11361
Bedford Academy High School,73K595,40.685486,-73.953692,1119 BEDFORD AVENUE,Bedford Stuyvesant - Crown Heights,11216
Belmont Preparatory High School,72X434,40.859466,-73.888625,500 EAST FORDHAM ROAD,Fordham - Bronx Park,10458
Benjamin Banneker Academy,73K670,40.695389,-73.968759,71-77 CLINTON AVENUE,Downtown - Heights - Park Slope,11205
Benjamin Franklin High School for Finance & Inform,77Q313,40.698786,-73.74633,207- 01 116 AVENUE,Southeast Queens,11411
Benjamin N. Cardozo High School,77Q415,40.752343,-73.757271,57-00 223 STREET,Bayside - Little Neck,11364
Boys and Girls High School,76K455,40.678478,-73.931604,1700 FULTON STREET,Bedford Stuyvesant - Crown Heights,11213
Bronx Academy for Software Engineering (BASE),72X264,40.855392,-73.882487,2474 CROTONA AVENUE,Fordham - Bronx Park,10458
Bronx Academy of Health Careers,72X290,40.875172,-73.861649,800 EAST GUN HILL ROAD,Fordham - Bronx Park,10467
Bronx Aerospace High School,72X545,40.875172,-73.861649,800 EAST GUN HILL ROAD,Fordham - Bronx Park,10467
Bronx Arena High School,08X537,40.820486,-73.881187,1440 STORY AVENUE,Pelham - Throgs Neck,10473
Bronx Bridges High School,72X432,40.821218,-73.85593,1980 LAFAYETTE AVENUE,Pelham - Throgs Neck,10473
Bronx Career and College Preparatory High School,72X479,40.826933,-73.900593,800 HOME STREET,High Bridge - Morrisania,10456
Bronx Center for Science and Mathematics,72X260,40.833884,-73.902794,1363 FULTON AVENUE,High Bridge - Morrisania,10456
Bronx Collaborative High School,72X351,40.879958,-73.889011,100 WEST MOSHOLU PARKWAY SOUTH,Fordham - Bronx Park,10468
Bronx Collegiate Academy,72X227,40.839307,-73.911366,240 EAST 172 STREET,Crotona - Tremont,10457
Bronx Compass High School,72X561,40.821218,-73.85593,1980 LAFAYETTE AVENUE,Pelham - Throgs Neck,10473
Bronx Design and Construction Academy,72X522,40.818645,-73.919949,333 EAST 151 STREET,High Bridge - Morrisania,10451
Bronx Engineering and Technology Academy,72X213,40.877379,-73.912686,99 TERRACE VIEW AVENUE,Kingsbridge - Riverdale,10463
Bronx Envision Academy,72X511,40.836245,-73.890591,1619 BOSTON ROAD,Crotona - Tremont,10460
Bronx Haven High School,72X381,40.818645,-73.919949,333 EAST 151 STREET,High Bridge - Morrisania,10451
Bronx Health Sciences High School,72X249,40.874035,-73.831669,750 BAYCHESTER AVENUE,Northeast Bronx,10475
Bronx High School for Law and Community Service,72X439,40.859466,-73.888625,500 EAST FORDHAM ROAD,Fordham - Bronx Park,10458
Bronx High School for the Visual Arts,72X418,40.851577,-73.864438,2040 ANTIN PL,Pelham - Throgs Neck,10462
Bronx High School for Writing and Communication Arts,72X253,40.875172,-73.861649,800 EAST GUN HILL ROAD,Fordham - Bronx Park,10467
Bronx High School of Business,72X412,40.839307,-73.911366,240 EAST 172 STREET,Crotona - Tremont,10457
Bronx International High School,72X377,40.827455,-73.90392,1110 BOSTON ROAD,High Bridge - Morrisania,10456
Bronx Latin,72X267,40.826933,-73.900593,800 HOME STREET,High Bridge - Morrisania,10456
Bronx Leadership Academy High School,72X525,40.84325,-73.902969,1710 WEBSTER AVENUE,Crotona - Tremont,10457
Bronx Leadership Academy II High School,72X527,40.821828,-73.922366,730 CONCOURSE VILLAGE WEST,High Bridge - Morrisania,10451
Bronx Regional High School,72X480,40.823124,-73.898265,1010 REV. J. A. POLITE AVENUE,Hunts Point - Mott Haven,10459
Bronx River High School,72X349,40.839775,-73.839583,3000 EAST TREMONT AVENUE,Pelham - Throgs Neck,10461
"Bronx School for Law, Government and Justice",72X505,40.827461,-73.919024,244 EAST 163 STREET,High Bridge - Morrisania,10451
Bronx School of Law and Finance,72X284,40.877379,-73.912686,99 TERRACE VIEW AVENUE,Kingsbridge - Riverdale,10463
Bronx Studio School for Writers and Artists,72X269,40.820388,-73.892961,928 SIMPSON STREET,Hunts Point - Mott Haven,10459
Bronx Theatre High School,72X546,40.877379,-73.912686,99 TERRACE VIEW AVENUE,Kingsbridge - Riverdale,10463
Bronxdale High School,72X508,40.860443,-73.860729,925 ASTOR AVENUE,Northeast Bronx,10469
Brooklyn Academy of Science and the Environment,73K547,40.669805,-73.960689,883 CLASSON AVENUE,East Flatbush - Flatbush,11225
Brooklyn Collaborative Studies,73K448,40.679462,-74.002022,610 HENRY STREET,Downtown - Heights - Park Slope,11231
Brooklyn Collegiate: A College Board School,73K493,40.674456,-73.912685,2021 BERGEN STREET,Bedford Stuyvesant - Crown Heights,11233
Brooklyn Community Arts & Media High School (BCAM),73K412,40.692015,-73.95818,300 WILLOUGHBY AVENUE,Downtown - Heights - Park Slope,11205
Brooklyn Democracy Academy,73K643,40.655644,-73.906662,985 ROCKAWAY AVENUE,Bedford Stuyvesant - Crown Heights,11212
Brooklyn Frontiers High School,76K423,40.690007,-73.989369,112 SCHERMERHORN STREET,Downtown - Heights - Park Slope,11201
Brooklyn High School for Law and Technology,76K498,40.688399,-73.920603,1396 BROADWAY,Williamsburg - Bushwick,11221
Brooklyn High School for Leadership and Community,73K616,40.692015,-73.95818,300 WILLOUGHBY AVENUE,Downtown - Heights - Park Slope,11205
Brooklyn High School of the Arts,76K656,40.683951,-73.980266,345 DEAN STREET,Downtown - Heights - Park Slope,11217
Brooklyn Institute for Liberal Arts,73K745,40.658671,-73.943839,600 KINGSTON AVENUE,East Flatbush - Flatbush,11203
Brooklyn Lab School,73K639,40.693002,-73.869305,999 JAMAICA AVENUE,East New York,11208
The Brooklyn Latin School,76K449,40.709765,-73.944463,223 GRAHAM AVENUE,Williamsburg - Bushwick,11206
Brooklyn Preparatory High School,73K439,40.715561,-73.954815,257 N 6 STREET,Greenpoint,11211
Brooklyn School for Music & Theatre,73K548,40.669805,-73.960689,883 CLASSON AVENUE,East Flatbush - Flatbush,11225
Brooklyn Technical High School,76K430,40.688896,-73.976435,29 FT GREENE PLACE,Downtown - Heights - Park Slope,11217
Brooklyn Theatre Arts High School,73K567,40.634451,-73.916927,6565 FLATLANDS AVENUE,Canarsie - Flatlands,11236
Brownsville Academy High School,76K568,40.666251,-73.923881,1150 EAST NEW YORK AVENUE,Bedford Stuyvesant - Crown Heights,11212
Bushwick Community High School,73K564,40.695875,-73.915217,231 PALMETTO STREET,Williamsburg - Bushwick,11221
Bushwick Leaders High School for Academic Excellen,73K556,40.695436,-73.927349,797 BUSHWICK AVENUE,Williamsburg - Bushwick,11221
Business Of Sports School,71M393,40.763655,-73.990318,439 WEST 49 STREET,Chelsea - Clinton,10019
Business Technology Early College High School,77Q315,40.733888,-73.739726,230-17 HILLSIDE AVENUE,Southeast Queens,11427
Cambria Heights Academy,77Q326,40.711857,-73.771196,188-04 91 AVENUE,Jamaica,11432
Careers in Sports High School,72X548,40.821828,-73.922366,730 CONCOURSE VILLAGE WEST,High Bridge - Morrisania,10451
Cascades High School,71M650,40.722415,-73.990468,198 FORSYTH STREET,Union Square - Lower East Side,10002
The Celia Cruz Bronx High School of Music,72X442,40.869061,-73.897066,2780 RESERVOIR AVENUE,Fordham - Bronx Park,10468
Central Park East High School,71M555,40.793649,-73.948488,1573 MADISON AVENUE,East Harlem,10029
Channel View School for Research,77Q262,40.586012,-73.825317,100-00 BEACH CHANNEL DRIVE,Rockaway,11694
Chelsea Career and Technical Education High School,71M615,40.72463,-74.005058,131 AVENUE OF THE AMERICAS,Greenwich Village - SoHo,10013
City College Academy of the Arts,06M293,40.860951,-73.930082,4600 BROADWAY,Washington Heights - Inwood,10040
"City Polytechnic High School of Engineering, Architecture, and Technology",76K674,40.695444,-73.986105,105 TECH PLACE,Downtown - Heights - Park Slope,11201
Civic Leadership Academy,77Q293,40.743228,-73.871505,45-10 94 STREET,West Queens,11373
Clara Barton High School,73K600,40.669805,-73.960689,901 CLASSON AVENUE,East Flatbush - Flatbush,11225
Cobble Hill School of American Studies,76K519,40.684869,-73.990884,347 BALTIC STREET,Downtown - Heights - Park Slope,11201
Collegiate Institute for Math and Science,72X288,40.860443,-73.860729,925 ASTOR AVENUE,Northeast Bronx,10469
Community Health Academy of the Heights,06M346,40.833695,-73.942074,504 WEST 158\ STREET,Washington Heights - Inwood,10032
Community School for Social Justice,72X427,40.815712,-73.92996,350 GERARD AVENUE,High Bridge - Morrisania,10451
Comprehensive Model School Project M.S. 327,09X327,40.842503,-73.916084,1501 JEROME AVENUE,Crotona - Tremont,10457
Concord High School,76R470,40.61062,-74.087072,109 RHINE AVENUE,Stapleton - St. George,10304
Crotona International High School,72X524,40.855392,-73.882487,2474 CROTONA AVENUE,Fordham - Bronx Park,10458
CSI High School for International Studies,76R047,40.581958,-74.159343,100 ESSEX DRIVE,Willowbrook,10314
Cultural Academy for the Arts and Sciences,73K629,40.647728,-73.922212,5800 TILDEN AVENUE,East Flatbush - Flatbush,11203
Curtis High School,76R450,40.645436,-74.082149,105 HAMILTON AVENUE,Stapleton - St. George,10301
Cyberarts Studio Academy,76K463,40.669255,-73.97858,237 7 AVENUE,Downtown - Heights - Park Slope,11215
Cypress Hills Collegiate Preparatory School,73K659,40.693002,-73.869305,999 JAMAICA AVENUE,East New York,11208
DeWitt Clinton High School,72X440,40.879958,-73.889011,100 WEST MOSHOLU PARKWAY SOUTH,Fordham - Bronx Park,10468
Digital Arts and Cinema Technology High School,76K429,40.685006,-73.993293,284 BALTIC STREET,Downtown - Heights - Park Slope,11201
DreamYard Preparatory School,72X329,40.839307,-73.911366,240 EAST 172 STREET,Crotona - Tremont,10457
Eagle Academy for Young Men,72X231,40.845366,-73.897479,4143 THIRD AVENUE,Crotona - Tremont,10457
Eagle Academy for Young Men of Harlem,71M148,40.817228,-73.947151,6 EDGECOMBE AVENUE,Central Harlem - Morningside Heights,10030
East Bronx Academy for the Future,72X271,40.836821,-73.887688,1716 SOUTHERN BOULEVARD,Crotona - Tremont,10460
East New York Family Academy,73K409,40.673766,-73.895976,145 PENNSYLVANIA AVENUE,East New York,11207
East Side Community School,71M450,40.729152,-73.982472,420 EAST 12 STREET,Union Square - Lower East Side,10009
East Williamsburg Scholars Academy,76K477,40.711134,-73.938921,850 GRAND STREET,Greenpoint,11211
East-West School of International Studies,77Q281,40.74943,-73.821402,46-21 COLDEN STREET,Flushing - Clearview,11355
EBC High School for Public Service - Bushwick,73K545,40.694723,-73.929315,1155 DEKALB AVENUE,Williamsburg - Bushwick,11221
Edward A. Reynolds West Side High School,71M505,40.797136,-73.966779,140 WEST 102 STREET,Upper West Side,10025
Edward R. Murrow High School,73K525,40.619671,-73.959141,1600 AVENUE L,Borough Park,11230
Eleanor Roosevelt High School,71M416,40.770288,-73.953276,411 EAST 76 STREET,Upper East Side,10021
Emma Lazarus High School,71M394,40.716231,-73.993607,100 HESTER STREET,Union Square - Lower East Side,10002
Energy Tech High School,72X565,40.756471,-73.932628,36-41 28 STREET,Long Island City - Astoria,11106
English Language Learners and International Support Preparatory Academy (ELLIS),72X397,40.877379,-73.912686,99 TERRACE VIEW AVENUE,Kingsbridge - Riverdale,10463
Epic High School - North,77Q334,40.693013,-73.829409,94-25 117 STREET,Southwest Queens,11418
Epic High School - South,77Q314,40.675021,-73.81673,121-10 ROCKAWAY BOULEVARD,Southwest Queens,11420
Esperanza Preparatory Academy,04M372,40.792556,-73.942285,240 EAST 109 STREET,East Harlem,10029
Excelsior Preparatory High School,77Q265,40.66903,-73.757744,143-10 SPRINGFIELD BOULEVARD,Southeast Queens,11413
Eximius College Preparatory Academy: A College Board School,72X250,40.833884,-73.902794,1363 FULTON AVENUE,High Bridge - Morrisania,10456
Explorations Academy High School,72X251,40.836245,-73.890591,1619 BOSTON ROAD,Crotona - Tremont,10460
The Facing History School,71M303,40.765474,-73.9927,525 WEST 50 STREET,Chelsea - Clinton,10019
Fannie Lou Hamer Freedom High School,72X682,40.831212,-73.885804,1021 JENNINGS STREET,Crotona - Tremont,10460
Flushing High School,77Q263,40.764892,-73.826811,35-01 UNION STREET,Flushing - Clearview,11354
Food and Finance High School,71M288,40.765474,-73.9927,525 WEST 50 STREET,Chelsea - Clinton,10019
Fordham High School for the Arts,72X437,40.859466,-73.888625,500 EAST FORDHAM ROAD,Fordham - Bronx Park,10458
Fordham Leadership Academy,72X438,40.859466,-73.888625,500 EAST FORDHAM ROAD,Fordham - Bronx Park,10458
Forest Hills High School,77Q440,40.730017,-73.843972,67-01 110 STREET,Ridgewood - Forest Hills,11375
Fort Hamilton High School,76K490,40.626827,-74.038103,8301 SHORE ROAD,Bensonhurst - Bay Ridge,11209
Francis Lewis High School,77Q430,40.740875,-73.795049,58-20 UTOPIA PARKWAY,Fresh Meadows,11365
Frank McCourt High School,71M417,40.786134,-73.974483,145 WEST 84 STREET,Upper West Side,10024
Frank Sinatra School of the Arts High School,77Q501,40.756099,-73.925182,35-12 35 AVENUE,Long Island City - Astoria,11106
Franklin Delano Roosevelt High School,73K505,40.621299,-73.982583,5800 20 AVENUE,Borough Park,11204
Frederick Douglass Academy,71M499,40.823988,-73.935746,2581 ADAM CLAYTON POWELL JR. BOULEVARD,Central Harlem - Morningside Heights,10039
Frederick Douglass Academy VI High School,77Q260,40.601537,-73.763995,8-21 BAY 25 STREET,Rockaway,11691
Frederick Douglass Academy VII High School,73K514,40.665568,-73.912102,226 BRISTOL STREET,Bedford Stuyvesant - Crown Heights,11212
Gaynor McCown Expeditionary Learning School,76R064,40.581958,-74.159343,100 ESSEX DRIVE,Willowbrook,10314
George Washington Carver High School for the Sciences,77Q272,40.66903,-73.757744,143-10 SPRINGFIELD BOULEVARD,Southeast Queens,11413
George Westinghouse Career and Technical Education,76K605,40.695444,-73.986105,105 TECH PLACE,Downtown - Heights - Park Slope,11201
Gotham Collaborative High School,72X452,40.821218,-73.85593,1980 LAFAYETTE AVENUE,Pelham - Throgs Neck,10473
Gramercy Arts High School,71M374,40.735361,-73.987064,40 IRVING PLACE,Union Square - Lower East Side,10003
Gregorio Luperon High School for Science and Mathematics,71M552,40.8381,-73.9383,501 WEST 165 STREET,Washington Heights - Inwood,10032
Grover Cleveland High School,77Q485,40.711881,-73.909202,21-27 HIMROD STREET,Ridgewood - Forest Hills,11385
"X259 H.E.R.O. High (Health, Education, and Research Occupations High School)",72X259,40.810671,-73.907528,455 SOUTHERN BOULEVARD,Hunts Point - Mott Haven,10455
Harlem Renaissance High School,71M285,40.807692,-73.939974,22 EAST 128 STREET,East Harlem,10035
Harry S Truman High School,72X455,40.874035,-73.831669,750 BAYCHESTER AVENUE,Northeast Bronx,10475
Harvest Collegiate High School,71M534,40.736416,-73.995731,34 WEST 14 STREET,Chelsea - Clinton,10011
Harvey Milk High School,71M586,40.729661,-73.992343,2-10 ASTOR PLACE,Union Square - Lower East Side,10003
Health Opportunities High School,72X670,40.815712,-73.92996,350 GERARD AVENUE,High Bridge - Morrisania,10451
"Mathematics, Science Research and Technology Magnet High School",77Q492,40.69863168,-73.74520533,207-01 116 AVENUE,Southeast Queens,11411
Herbert H. Lehman High School,72X405,40.839775,-73.839583,3000 EAST TREMONT AVENUE,Pelham - Throgs Neck,10461
The Heritage School,71M680,40.791966,-73.946879,1680 LEXINGTON AVENUE,East Harlem,10029
High School for Arts and Business,77Q550,40.737673,-73.853412,105-25 HORACE HARDING EXPRESSWAY N,West Queens,11368
High School for Civil Rights,73K504,40.666868,-73.895122,400 PENNSYLVANIA AVENUE,East New York,11207
High School for Community Leadership,77Q328,40.714551,-73.798658,167-01 GOTHIC DRIVE,Jamaica,11432
High School for Contemporary Arts,72X544,40.875172,-73.861649,800 EAST GUN HILL ROAD,Fordham - Bronx Park,10467
High School for Dual Language and Asian Studies,71M545,40.717329,-73.989329,350 GRAND STREET,Union Square - Lower East Side,10002
High School for Environmental Studies,71M400,40.767848,-73.98861,444 WEST 56 STREET,Chelsea - Clinton,10019
High School for Excellence and Innovation,71M423,40.865556,-73.925464,650 ACADEMY STREET,Washington Heights - Inwood,10034
High School for Health Professions and Human Services,71M420,40.732665,-73.98259,345 EAST 15 STREET,Union Square - Lower East Side,10003
High School for Innovation in Advertising and Media,73K617,40.640543,-73.898601,1600 ROCKAWAY PARKWAY,Canarsie - Flatlands,11236
High School for Law and Public Service,71M467,40.856532,-73.92606,549 AUDUBON AVENUE,Washington Heights - Inwood,10040
High School for Law Enforcement and Public Safety,77Q690,40.685838,-73.783438,116-25 GUY R BREWER BOULEVARD,Jamaica,11434
"High School for Law, Advocacy and Community Justice",71M492,40.774891,-73.985608,122 AMSTERDAM AVENUE,Upper West Side,10023
High School for Media and Communications,71M463,40.856532,-73.92606,549 AUDUBON AVENUE,Washington Heights - Inwood,10040
High School for Medical Professions,73K633,40.640543,-73.898601,1600 ROCKAWAY PARKWAY,Canarsie - Flatlands,11236
High School for Public Service: Heroes of Tomorrow,73K546,40.658671,-73.943839,600 KINGSTON AVENUE,East Flatbush - Flatbush,11203
High School for Service & Learning at Erasmus,73K539,40.649602,-73.957173,911 FLATBUSH AVENUE,East Flatbush - Flatbush,11226
High School for Teaching and the Professions,72X433,40.869061,-73.897066,2780 RESERVOIR AVENUE,Fordham - Bronx Park,10468
High School for Violin and Dance,72X543,40.827455,-73.90392,1110 BOSTON ROAD,High Bridge - Morrisania,10456
High School of American Studies at Lehman College,72X696,40.874725,-73.895543,2925 GOULDEN AVENUE,Fordham - Bronx Park,10458
High School of Applied Communication,77Q267,40.744175,-73.937004,30-20 THOMSON AVENUE,Long Island City - Astoria,11101
High School of Arts and Technology,71M494,40.774891,-73.985608,122 AMSTERDAM AVENUE,Upper West Side,10023
High School of Computers and Technology,72X275,40.875172,-73.861649,800 EAST GUN HILL ROAD,Fordham - Bronx Park,10467
High School of Economics and Finance,71M489,40.70927,-74.012328,100 TRINITY PLACE,Lower Manhattan,10006
High School of Hospitality Management,71M296,40.765474,-73.9927,525 WEST 50 STREET,Chelsea - Clinton,10019
