DBN,Location_Code,School_Name,latitude,longitude,formatted_address,ZIP Code,Neighborhood,Borough_Code_Derived,Borough_Derived,District_Derived
02M546,M546,ACADEMY FOR SOFTWARE ENGINEERING,40.735361,-73.987064,40 IRVING PLACE,10003,Union Square - Lower East Side,M,Manhattan,2
07X625,X625,BRONX LEGACY HIGH SCHOOL,40.860443,-73.860729,925 ASTOR AVENUE,10469,Northeast Bronx,X,Bronx,7
72X508,X508,BRONXDALE HIGH SCHOOL,40.860443,-73.860729,925 ASTOR AVENUE,10469,Northeast Bronx,X,Bronx,72
08X537,X537,BRONX ARENA HIGH SCHOOL,40.820486,-73.881187,1440 STORY AVENUE,10473,Pelham - Throgs Neck,X,Bronx,8
30Q417,Q417,GOTHAM TECH HIGH SCHOOL,40.721448,-73.953328,50 BEDFORD AVENUE,11222,Greenpoint,Q,Queens,30
76K610,K610,A-TECH HIGH SCHOOL,40.721448,-73.953328,50 BEDFORD AVENUE,11222,Greenpoint,K,Brooklyn,76
71M047,M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDAR,40.738374,-73.981329,223 EAST 23 STREET,10010,Gramercy Park - Murray Hill,M,Manhattan,71
71M135,M135,THE URBAN ASSEMBLY SCHOOL FOR EMERGENCY MANAGEMENT,40.711441,-74.000851,411 PEARL STREET,10038,Lower Manhattam,M,Manhattan,71
71M139,M139,STEPHEN T. MATHER BUILDING ARTS & CRAFTSMANSHIP HI,40.763655,-73.990318,439 WEST 49 STREET,10019,Chelsea - Clinton,M,Manhattan,71
71M157,M157,THE URBAN ASSEMBLY SCHOOL FOR GLOBAL COMMERCE,40.807019,-73.938714,2005 MADISON AVENUE,10035,East Harlem,M,Manhattan,71
71M211,M211,INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TE,40.865556,-73.925464,650 ACADEMY STREET,10034,Washington Heights - Inwood,M,Manhattan,71
71M280,M280,MANHATTAN EARLY COLLEGE SCHOOL FOR ADVERTISING,40.711441,-74.000851,411 PEARL STREET,10038,Lower Manhattam,M,Manhattan,71
71M282,M282,URBAN ASSEMBLY MAKER ACADEMY,40.711441,-74.000851,411 PEARL STREET,10038,Lower Manhattam,M,Manhattan,71
71M285,M285,HARLEM RENAISSANCE HIGH SCHOOL,40.807692,-73.939974,22 EAST 128 STREET,10035,East Harlem,M,Manhattan,71
71M288,M288,FOOD AND FINANCE HIGH SCHOOL,40.765474,-73.9927,525 WEST 50 STREET,10019,Chelsea - Clinton,M,Manhattan,71
71M292,M292,ORCHARD COLLEGIATE ACADEMY,40.713362,-73.986051,220 HENRY STREET,10002,Union Square - Lower East Side,M,Manhattan,71
71M296,M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,40.765474,-73.9927,525 WEST 50 STREET,10019,Chelsea - Clinton,M,Manhattan,71
71M298,M298,PACE HIGH SCHOOL,40.716231,-73.993607,100 HESTER STREET,10002,Union Square - Lower East Side,M,Manhattan,71
71M479,M479,BEACON HIGH SCHOOL,40.716231,-73.993607,100 HESTER STREET,10002,Union Square - Lower East Side,M,Manhattan,71
71M299,M299,THE MAXINE GREENE HS FOR IMAGINATIVE INQUIRY,40.774891,-73.985608,122 AMSTERDAM AVENUE,10023,Upper West Side,M,Manhattan,71
71M300,M300,URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION,40.765474,-73.9927,525 WEST 50 STREET,10019,Chelsea - Clinton,M,Manhattan,71
71M303,M303,FACING HISTORY SCHOOL  THE,40.765474,-73.9927,525 WEST 50 STREET,10019,Chelsea - Clinton,M,Manhattan,71
71M304,M304,MOTT HALL HIGH SCHOOL,40.817228,-73.947151,6 EDGECOMBE AVENUE,10030,Central Harlem - Morningside Heights,M,Manhattan,71
71M305,M305,URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW  THE,40.717329,-73.989329,350 GRAND STREET,10002,Union Square - Lower East Side,M,Manhattan,71
71M307,M307,URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES  THE,40.774891,-73.985608,122 AMSTERDAM AVENUE,10023,Upper West Side,M,Manhattan,71
71M308,M308,LOWER MANHATTAN ARTS ACADEMY,40.717329,-73.989329,350 GRAND STREET,10002,Union Square - Lower East Side,M,Manhattan,71
71M316,M316,URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN,40.705688,-74.013303,26 BROADWAY,10004,Lower Manhattan,M,Manhattan,71
71M369,M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,40.815747,-73.95552,509 WEST 129 STREET,10027,Central Harlem - Morningside Heights,M,Manhattan,71
71M374,M374,GRAMERCY ARTS HIGH SCHOOL,40.735361,-73.987064,40 IRVING PLACE,10003,Union Square - Lower East Side,M,Manhattan,71
71M376,M376,NYC ISCHOOL,40.72463,-74.005058,131 AVENUE OF THE AMERICAS,10013,Greenwich Village - SoHo,M,Manhattan,71
71M392,M392,MANHATTAN BUSINESS ACADEMY,40.743407,-74.00254,351 WEST 18 STREET,10011,Chelsea - Clinton,M,Manhattan,71
71M393,M393,BUSINESS OF SPORTS SCHOOL,40.763655,-73.990318,439 WEST 49 STREET,10019,Chelsea - Clinton,M,Manhattan,71
71M394,M394,EMMA LAZARUS HIGH SCHOOL,40.716231,-73.993607,100 HESTER STREET,10002,Union Square - Lower East Side,M,Manhattan,71
71M399,M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,40.735361,-73.987064,40 IRVING PLACE,10003,Union Square - Lower East Side,M,Manhattan,71
71M400,M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,40.767848,-73.98861,444 WEST 56 STREET,10019,Chelsea - Clinton,M,Manhattan,71
71M402,M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,40.786134,-73.974483,145 WEST 84 STREET,10024,Upper West Side,M,Manhattan,71
71M403,M403,THE GLOBAL LEARNING COLLABORATIVE,40.786134,-73.974483,145 WEST 84 STREET,10024,Upper West Side,M,Manhattan,71
71M404,M404,INNOVATION DIPLOMA PLUS,40.786134,-73.974483,145 WEST 84 STREET,10024,Upper West Side,M,Manhattan,71
71M411,M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,40.741888,-73.985723,55 EAST 25 STREET,10010,Gramercy Park - Murray Hill,M,Manhattan,71
71M414,M414,N.Y.C. MUSEUM SCHOOL,40.742512,-74.002222,333 WEST 17 STREET,10011,Chelsea - Clinton,M,Manhattan,71
71M416,M416,ELEANOR ROOSEVELT HIGH SCHOOL,40.770288,-73.953276,411 EAST 76 STREET,10021,Upper East Side,M,Manhattan,71
71M417,M417,FRANK MCCOURT HIGH SCHOOL,40.786134,-73.974483,145 WEST 84 STREET,10024,Upper West Side,M,Manhattan,71
71M419,M419,LANDMARK HIGH SCHOOL,40.743407,-74.00254,351 WEST 18 STREET,10011,Chelsea - Clinton,M,Manhattan,71
71M449,M449,VANGUARD HIGH SCHOOL,40.743407,-74.00254,351 WEST 18 STREET,10011,Chelsea - Clinton,M,Manhattan,71
76K572,K572,LEADERS HIGH SCHOOL,40.743407,-74.00254,351 WEST 18 STREET,10011,Chelsea - Clinton,K,Brooklyn,76
71M420,M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVI,40.732665,-73.98259,345 EAST 15 STREET,10003,Union Square - Lower East Side,M,Manhattan,71
71M423,M423,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,40.865556,-73.925464,650 ACADEMY STREET,10034,Washington Heights - Inwood,M,Manhattan,71
71M425,M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,40.708971,-74.012465,90 TRINITY PLACE,10006,Lower Manhattan,M,Manhattan,71
71M427,M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,40.74651,-73.98107,111 EAST 33 STREET,10016,Gramercy Park - Murray Hill,M,Manhattan,71
71M432,M432,MURRAY HILL ACADEMY,40.74651,-73.98107,111 EAST 33 STREET,10016,Gramercy Park - Murray Hill,M,Manhattan,71
71M435,M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,40.794184,-73.932868,260 PLEASANT AVENUE,10029,East Harlem,M,Manhattan,71
71M437,M437,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,40.743407,-74.00254,351 WEST 18 STREET,10011,Chelsea - Clinton,M,Manhattan,71
71M448,M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,40.712269,-73.984128,200 MONROE STREET,10002,Union Square - Lower East Side,M,Manhattan,71
71M459,M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,40.765638,-73.959777,327 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M459,M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,40.765638,-73.959777,330 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M459,M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,40.765638,-73.959777,336 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M459,M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,40.765638,-73.959777,339 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M459,M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,40.765638,-73.959777,341 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M459,M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,40.765638,-73.959777,349 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M462,M462,THE COLLEGE ACADEMY,40.856532,-73.92606,549 AUDUBON AVENUE,10040,Washington Heights - Inwood,M,Manhattan,71
71M463,M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,40.856532,-73.92606,549 AUDUBON AVENUE,10040,Washington Heights - Inwood,M,Manhattan,71
71M467,M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,40.856532,-73.92606,549 AUDUBON AVENUE,10040,Washington Heights - Inwood,M,Manhattan,71
71M468,M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,40.856532,-73.92606,549 AUDUBON AVENUE,10040,Washington Heights - Inwood,M,Manhattan,71
71M475,M475,STUYVESANT HIGH SCHOOL,40.718025,-74.013921,345 CHAMBERS STREET,10282,Lower Manhattan,M,Manhattan,71
71M489,M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,40.70927,-74.012328,100 TRINITY PLACE,10006,Lower Manhattan,M,Manhattan,71
71M492,M492,HIGH SCHOOL FOR LAW  ADVOCACY AND COMMUNITY JUSTIC,40.774891,-73.985608,122 AMSTERDAM AVENUE,10023,Upper West Side,M,Manhattan,71
71M494,M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,40.774891,-73.985608,122 AMSTERDAM AVENUE,10023,Upper West Side,M,Manhattan,71
71M495,M495,PARK EAST HIGH SCHOOL,40.790191,-73.944092,230 EAST 105 STREET,10029,East Harlem,M,Manhattan,71
71M505,M505,EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL,40.797136,-73.966779,140 WEST 102 STREET,10025,Upper West Side,M,Manhattan,71
71M507,M507,URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNOLOGY,40.763655,-73.990318,439 WEST 49 STREET,10019,Chelsea - Clinton,M,Manhattan,71
71M515,M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,40.72004,-73.986038,145 STANTON STREET,10002,Union Square - Lower East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,317 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,318 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,319 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,326 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,328 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,329 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,331 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,332 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,333 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,334 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,337 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,338 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,340 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,342 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,343 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,344 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,345 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,348 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M519,M519,TALENT UNLIMITED HIGH SCHOOL,40.765638,-73.959777,351 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M520,M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,40.711441,-74.000851,411 PEARL STREET,10038,Lower Manhattam,M,Manhattan,71
71M529,M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,40.757626,-73.98346,120 WEST 46 STREET,10036,Chelsea - Clinton,M,Manhattan,71
71M533,M533,UNION SQUARE ACADEMY FOR HEALTH SCIENCES,40.735361,-73.987064,40 IRVING PLACE,10003,Union Square - Lower East Side,M,Manhattan,71
71M534,M534,HARVEST COLLEGIATE HIGH SCHOOL,40.736416,-73.995731,34 WEST 14 STREET,10011,Chelsea - Clinton,M,Manhattan,71
71M540,M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,40.8185,-73.949929,443 WEST 135 STREET,10031,Washington Heights - Inwood,M,Manhattan,71
71M542,M542,MANHATTAN BRIDGES HIGH SCHOOL,40.765474,-73.9927,525 WEST 50 STREET,10019,Chelsea - Clinton,M,Manhattan,71
71M543,M543,NEW DESIGN HIGH SCHOOL,40.717329,-73.989329,350 GRAND STREET,10002,Union Square - Lower East Side,M,Manhattan,71
71M544,M544,INDEPENDENCE HIGH SCHOOL,40.767848,-73.98861,850 10TH AVENUE,10019,Chelsea - Clinton,M,Manhattan,71
71M545,M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,40.717329,-73.989329,350 GRAND STREET,10002,Union Square - Lower East Side,M,Manhattan,71
71M550,M550,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,40.74182,-74.000238,250 WEST 18 STREET,10011,Chelsea - Clinton,M,Manhattan,71
71M551,M551,URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,40.689493,-74.018941,550 SHORT AVENUE,10004,Lower Manhattan,M,Manhattan,71
71M552,M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHE,40.8381,-73.9383,501 WEST 165 STREET,10032,Washington Heights - Inwood,M,Manhattan,71
71M555,M555,CENTRAL PARK EAST HIGH SCHOOL,40.793649,-73.948488,1573 MADISON AVENUE,10029,East Harlem,M,Manhattan,71
71M565,M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,40.765638,-73.959777,320 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M565,M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,40.765638,-73.959777,321 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M565,M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,40.765638,-73.959777,322 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M565,M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,40.765638,-73.959777,323 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M565,M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,40.765638,-73.959777,324 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M565,M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,40.765638,-73.959777,325 EAST 67 STREET,10065,Upper East Side,M,Manhattan,71
71M570,M570,SATELLITE ACADEMY HIGH SCHOOL,40.666251,-73.923881,1150 EAST NEW YORK AVENUE,11212,Bedford Stuyvesant - Crown Heights,M,Manhattan,71
73K553,K553,BROOKLYN ACADEMY HIGH SCHOOL,40.666251,-73.923881,1150 EAST NEW YORK AVENUE,11212,Bedford Stuyvesant - Crown Heights,K,Brooklyn,73
76K568,K568,BROWNSVILLE ACADEMY HIGH SCHOOL,40.666251,-73.923881,1150 EAST NEW YORK AVENUE,11212,Bedford Stuyvesant - Crown Heights,K,Brooklyn,76
71M575,M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,40.732699,-73.984333,240 2 AVENUE,10003,Union Square - Lower East Side,M,Manhattan,71
71M580,M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,40.705688,-74.013303,7 BEAVER STREET,10004,Lower Manhattan,M,Manhattan,71
71M586,M586,HARVEY MILK HIGH SCHOOL,40.729661,-73.992343,2-10 ASTOR PLACE,10003,Union Square - Lower East Side,M,Manhattan,71
71M600,M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,40.745677,-73.996354,225 WEST 24 STREET,10011,Chelsea - Clinton,M,Manhattan,71
71M605,M605,HUMANITIES PREPARATORY ACADEMY,40.743407,-74.00254,351 WEST 18 STREET,10011,Chelsea - Clinton,M,Manhattan,71
71M615,M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,40.72463,-74.005058,131 AVENUE OF THE AMERICAS,10013,Greenwich Village - SoHo,M,Manhattan,71
71M630,M630,ART AND DESIGN HIGH SCHOOL,40.759248,-73.967204,245 EAST 56 STREET,10022,Gramercy Park - Murray Hill,M,Manhattan,71
71M650,M650,CASCADES HIGH SCHOOL,40.722415,-73.990468,198 FORSYTH STREET,10002,Union Square - Lower East Side,M,Manhattan,71
71M655,M655,THE HIGH SCHOOL FOR CLIMATE JUSTICE,40.78358769,-73.9458592,320 E 96 STREET,10128,Upper East Side,M,Manhattan,71
72X213,X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,40.877379,-73.912686,99 TERRACE VIEW AVENUE,10463,Kingsbridge - Riverdale,X,Bronx,72
72X227,X227,BRONX COLLEGIATE ACADEMY,40.839307,-73.911366,240 EAST 172 STREET,10457,Crotona - Tremont,X,Bronx,72
73K555,K555,BROOKLYN COLLEGE ACADEMY,40.839307,-73.911366,240 EAST 172 STREET,10457,Crotona - Tremont,K,Brooklyn,73
72X237,X237,THE MARIE CURIE SCHOOL FOR MEDICINE  NURSING  AND,40.875636,-73.901565,120 WEST 231 STREET,10463,Kingsbridge - Riverdale,X,Bronx,72
72X249,X249,BRONX HEALTH SCIENCES HIGH SCHOOL,40.874035,-73.831669,750 BAYCHESTER AVENUE,10475,Northeast Bronx,X,Bronx,72
72X250,X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOA,40.833884,-73.902794,1363 FULTON AVENUE,10456,High Bridge - Morrisania,X,Bronx,72
72X251,X251,EXPLORATIONS ACADEMY H.S.,40.836245,-73.890591,1619 BOSTON ROAD,10460,Crotona - Tremont,X,Bronx,72
72X252,X252,MOTT HALL BRONX HIGH SCHOOL,40.839508,-73.901774,1595 BATHGATE AVENUE,10457,Crotona - Tremont,X,Bronx,72
72X253,X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION AR,40.875172,-73.861649,800 EAST GUN HILL ROAD,10467,Fordham - Bronx Park,X,Bronx,72
