DBN,Location_Code,School_Name,latitude,longitude,formatted_address,ZIP Code,Neighborhood,Borough_Code_Derived,Borough_Derived,District_Derived
72X260,X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,40.833884,-73.902794,1363 FULTON AVENUE,10456,High Bridge - Morrisania,X,Bronx,72
72X263,X263,VALIDUS PREPARATORY ACADEMY,40.839508,-73.901774,1595 BATHGATE AVENUE,10457,Crotona - Tremont,X,Bronx,72
72X264,X264,BRONX ACADEMY FOR SOFTWARE ENGINEERING (BASE),40.855392,-73.882487,2474 CROTONA AVENUE,10458,Fordham - Bronx Park,X,Bronx,72
72X265,X265,BRONX LAB SCHOOL,40.693002,-73.869305,999 JAMAICA AVENUE,11208,East New York,X,Bronx,72
73K639,K639,BROOKLYN LAB SCHOOL,40.693002,-73.869305,999 JAMAICA AVENUE,11208,East New York,K,Brooklyn,73
72X268,X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,40.869061,-73.897066,2780 RESERVOIR AVENUE,10468,Fordham - Bronx Park,X,Bronx,72
72X270,X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A CO,40.888242,-73.852714,921 EAST 228 STREET,10466,Northeast Bronx,X,Bronx,72
72X275,X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,40.875172,-73.861649,800 EAST GUN HILL ROAD,10467,Fordham - Bronx Park,X,Bronx,72
72X282,X282,WOMEN'S ACADEMY OF EXCELLENCE,40.815043,-73.85607,456 WHITE PLAINS ROAD,10473,Pelham - Throgs Neck,X,Bronx,72
72X284,X284,BRONX SCHOOL OF LAW AND FINANCE,40.877379,-73.912686,99 TERRACE VIEW AVENUE,10463,Kingsbridge - Riverdale,X,Bronx,72
72X288,X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,40.860443,-73.860729,925 ASTOR AVENUE,10469,Northeast Bronx,X,Bronx,72
72X290,X290,BRONX ACADEMY OF HEALTH CAREERS,40.875172,-73.861649,800 EAST GUN HILL ROAD,10467,Fordham - Bronx Park,X,Bronx,72
72X293,X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER AND TH,40.839775,-73.839583,3000 EAST TREMONT AVENUE,10461,Pelham - Throgs Neck,X,Bronx,72
72X297,X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,40.827455,-73.90392,1110 BOSTON ROAD,10456,High Bridge - Morrisania,X,Bronx,72
72X299,X299,ASTOR COLLEGIATE ACADEMY,40.860443,-73.860729,925 ASTOR AVENUE,10469,Northeast Bronx,X,Bronx,72
72X312,X312,MILLENNIUM ART ACADEMY,40.821218,-73.85593,1980 LAFAYETTE AVENUE,10473,Pelham - Throgs Neck,X,Bronx,72
72X320,X320,PELHAM LAB HIGH SCHOOL,40.839775,-73.839583,3000 EAST TREMONT AVENUE,10461,Pelham - Throgs Neck,X,Bronx,72
72X329,X329,DREAMYARD PREPARATORY SCHOOL,40.839307,-73.911366,240 EAST 172 STREET,10457,Crotona - Tremont,X,Bronx,72
72X334,X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,40.810314,-73.918774,345 BROOK AVENUE,10454,Hunts Point - Mott Haven,X,Bronx,72
72X348,X348,SCHUYLERVILLE PREPARATORY HIGH SCHOOL,40.839775,-73.839583,3000 EAST TREMONT AVENUE,10461,Pelham - Throgs Neck,X,Bronx,72
72X349,X349,BRONX RIVER HIGH SCHOOL,40.839775,-73.839583,3000 EAST TREMONT AVENUE,10461,Pelham - Throgs Neck,X,Bronx,72
72X351,X351,BRONX COLLABORATIVE HIGH SCHOOL,40.879958,-73.889011,100 WEST MOSHOLU PARKWAY SOUTH,10468,Fordham - Bronx Park,X,Bronx,72
72X353,X353,WORLD VIEW HIGH SCHOOL,40.879958,-73.889011,100 WEST MOSHOLU PARKWAY SOUTH,10468,Fordham - Bronx Park,X,Bronx,72
72X365,X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,40.849416,-73.915217,1700 MACOMBS ROAD,10453,Crotona - Tremont,X,Bronx,72
72X374,X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIO,40.859466,-73.888625,500 EAST FORDHAM ROAD,10458,Fordham - Bronx Park,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11231,Downtown - Heights - Park Slope,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11232,Downtown - Heights - Park Slope,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11233,Downtown - Heights - Park Slope,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11234,Downtown - Heights - Park Slope,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11235,Downtown - Heights - Park Slope,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11236,Downtown - Heights - Park Slope,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11237,Downtown - Heights - Park Slope,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11238,Downtown - Heights - Park Slope,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11239,Downtown - Heights - Park Slope,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11240,Downtown - Heights - Park Slope,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11241,Downtown - Heights - Park Slope,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11242,Downtown - Heights - Park Slope,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11243,Downtown - Heights - Park Slope,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11244,Downtown - Heights - Park Slope,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11245,Downtown - Heights - Park Slope,X,Bronx,72
72X377,X377,BRONX COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11246,Downtown - Heights - Park Slope,X,Bronx,72
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11231,Downtown - Heights - Park Slope,K,Brooklyn,76
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11232,Downtown - Heights - Park Slope,K,Brooklyn,76
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11233,Downtown - Heights - Park Slope,K,Brooklyn,76
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11234,Downtown - Heights - Park Slope,K,Brooklyn,76
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11235,Downtown - Heights - Park Slope,K,Brooklyn,76
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11236,Downtown - Heights - Park Slope,K,Brooklyn,76
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11237,Downtown - Heights - Park Slope,K,Brooklyn,76
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11238,Downtown - Heights - Park Slope,K,Brooklyn,76
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11239,Downtown - Heights - Park Slope,K,Brooklyn,76
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11240,Downtown - Heights - Park Slope,K,Brooklyn,76
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11241,Downtown - Heights - Park Slope,K,Brooklyn,76
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11242,Downtown - Heights - Park Slope,K,Brooklyn,76
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11243,Downtown - Heights - Park Slope,K,Brooklyn,76
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11244,Downtown - Heights - Park Slope,K,Brooklyn,76
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11245,Downtown - Heights - Park Slope,K,Brooklyn,76
76K529,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11246,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11231,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11232,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11233,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11234,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11235,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11236,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11237,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11238,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11239,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11240,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11241,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11242,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11243,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11244,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11245,Downtown - Heights - Park Slope,K,Brooklyn,76
76K673,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11246,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11231,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11232,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11233,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11234,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11235,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11236,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11237,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11238,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11239,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11240,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11241,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11242,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11243,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11244,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11245,Downtown - Heights - Park Slope,K,Brooklyn,76
76K698,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,40.677968,-74.014363,173 CONOVER STREET,11246,Downtown - Heights - Park Slope,K,Brooklyn,76
72X379,X379,JILL CHAIFETZ TRANSFER HIGH SCHOOL,40.818703,-73.905389,778 FOREST AVENUE,10456,High Bridge - Morrisania,X,Bronx,72
72X381,X381,BRONX HAVEN HIGH SCHOOL,40.818645,-73.919949,333 EAST 151 STREET,10451,High Bridge - Morrisania,X,Bronx,72
72X388,X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,40.743228,-73.871505,45-10 94 STREET,11373,West Queens,X,Bronx,72
77Q296,Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,40.743228,-73.871505,45-10 94 STREET,11373,West Queens,Q,Queens,77
72X403,X403,BRONX INTERNATIONAL HIGH SCHOOL,40.827455,-73.90392,1110 BOSTON ROAD,10456,High Bridge - Morrisania,X,Bronx,72
73K439,K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,40.827455,-73.90392,1110 BOSTON ROAD,10456,High Bridge - Morrisania,K,Brooklyn,73
72X404,X404,SCHOOL FOR EXCELLENCE,40.827455,-73.90392,1110 BOSTON ROAD,10456,High Bridge - Morrisania,X,Bronx,72
72X405,X405,HERBERT H. LEHMAN HIGH SCHOOL,40.839775,-73.839583,3000 EAST TREMONT AVENUE,10461,Pelham - Throgs Neck,X,Bronx,72
72X412,X412,BRONX HIGH SCHOOL OF BUSINESS,40.839307,-73.911366,240 EAST 172 STREET,10457,Crotona - Tremont,X,Bronx,72
72X418,X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,40.851577,-73.864438,2040 ANTIN PL,10462,Pelham - Throgs Neck,X,Bronx,72
72X427,X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,40.815712,-73.92996,350 GERARD AVENUE,10451,High Bridge - Morrisania,X,Bronx,72
72X432,X432,BRONX BRIDGES HIGH SCHOOL,40.821218,-73.85593,1980 LAFAYETTE AVENUE,10473,Pelham - Throgs Neck,X,Bronx,72
72X433,X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,40.869061,-73.897066,2780 RESERVOIR AVENUE,10468,Fordham - Bronx Park,X,Bronx,72
72X434,X434,BELMONT PREPARATORY HIGH SCHOOL,40.859466,-73.888625,500 EAST FORDHAM ROAD,10458,Fordham - Bronx Park,X,Bronx,72
72X437,X437,FORDHAM HIGH SCHOOL FOR THE ARTS,40.859466,-73.888625,500 EAST FORDHAM ROAD,10458,Fordham - Bronx Park,X,Bronx,72
72X438,X438,FORDHAM LEADERSHIP ACADEMY,40.859466,-73.888625,500 EAST FORDHAM ROAD,10458,Fordham - Bronx Park,X,Bronx,72
72X439,X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,40.859466,-73.888625,500 EAST FORDHAM ROAD,10458,Fordham - Bronx Park,X,Bronx,72
72X440,X440,DEWITT CLINTON HIGH SCHOOL,40.879958,-73.889011,100 WEST MOSHOLU PARKWAY SOUTH,10468,Fordham - Bronx Park,X,Bronx,72
72X442,X442,CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC  THE,40.869061,-73.897066,2780 RESERVOIR AVENUE,10468,Fordham - Bronx Park,X,Bronx,72
72X445,X445,THE BRONX HIGH SCHOOL OF SCIENCE,40.879958,-73.889011,75 WEST 205 STREET,10468,Fordham - Bronx Park,X,Bronx,72
72X446,X446,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,40.823124,-73.898265,1010 REV. J. A. POLITE AVENUE,10459,Hunts Point - Mott Haven,X,Bronx,72
72X452,X452,GOTHAM COLLABORATIVE HIGH SCHOOL,40.821218,-73.85593,1980 LAFAYETTE AVENUE,10473,Pelham - Throgs Neck,X,Bronx,72
72X455,X455,HARRY S TRUMAN HIGH SCHOOL,40.874035,-73.831669,750 BAYCHESTER AVENUE,10475,Northeast Bronx,X,Bronx,72
72X473,X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,40.818041,-73.911633,701 ST. ANNS AVENUE,10455,Hunts Point - Mott Haven,X,Bronx,72
72X477,X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,40.877379,-73.912686,99 TERRACE VIEW AVENUE,10463,Kingsbridge - Riverdale,X,Bronx,72
72X478,X478,THE CINEMA SCHOOL,40.832508,-73.878191,1551 EAST 172 STREET,10472,Pelham - Throgs Neck,X,Bronx,72
02M260,M260,THE CLINTON SCHOOL,40.832508,-73.878191,1551 EAST 172 STREET,10472,Pelham - Throgs Neck,M,Manhattan,2
72X479,X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,40.826933,-73.900593,800 HOME STREET,10456,High Bridge - Morrisania,X,Bronx,72
72X480,X480,BRONX REGIONAL HIGH SCHOOL,40.823124,-73.898265,1010 REV. J. A. POLITE AVENUE,10459,Hunts Point - Mott Haven,X,Bronx,72
72X509,X509,HIGH SCHOOL OF LANGUAGE AND INNOVATION,40.860443,-73.860729,925 ASTOR AVENUE,10469,Northeast Bronx,X,Bronx,72
72X511,X511,BRONX ENVISION ACADEMY,40.836245,-73.890591,1619 BOSTON ROAD,10460,Crotona - Tremont,X,Bronx,72
72X513,X513,NEW WORLD HIGH SCHOOL,40.888242,-73.852714,921 EAST 228 STREET,10466,Northeast Bronx,X,Bronx,72
72X514,X514,THE BRONXWOOD PREPARATORY ACADEMY,40.888242,-73.852714,921 EAST 228 STREET,10466,Northeast Bronx,X,Bronx,72
72X517,X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,40.665568,-73.912102,226 BRISTOL STREET,11212,Bedford Stuyvesant - Crown Heights,X,Bronx,72
73K514,K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,40.665568,-73.912102,226 BRISTOL STREET,11212,Bedford Stuyvesant - Crown Heights,K,Brooklyn,73
03M860,M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,40.665568,-73.912102,226 BRISTOL STREET,11212,Bedford Stuyvesant - Crown Heights,M,Manhattan,3
72X521,X521,THE METROPOLITAN SOUNDVIEW HIGH SCHOOL,40.832508,-73.878191,1300 BOYNTON AVENUE,10472,Pelham - Throgs Neck,X,Bronx,72
