DBN,Location_Code,School_Name,latitude,longitude,formatted_address,ZIP Code,Neighborhood,Borough_Code_Derived,Borough_Derived,District_Derived
72X522,X522,BRONX DESIGN AND CONSTRUCTION ACADEMY,40.818645,-73.919949,333 EAST 151 STREET,10451,High Bridge - Morrisania,X,Bronx,72
72X524,X524,CROTONA INTERNATIONAL HIGH SCHOOL,40.855392,-73.882487,2474 CROTONA AVENUE,10458,Fordham - Bronx Park,X,Bronx,72
72X525,X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,40.84325,-73.902969,1710 WEBSTER AVENUE,10457,Crotona - Tremont,X,Bronx,72
72X527,X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,40.821828,-73.922366,730 CONCOURSE VILLAGE WEST,10451,High Bridge - Morrisania,X,Bronx,72
72X530,X530,LONGWOOD PREPARATORY ACADEMY,40.817741,-73.897876,965 LONGWOOD AVENUE,10459,Hunts Point - Mott Haven,X,Bronx,72
72X542,X542,PELHAM PREPARATORY ACADEMY,40.860443,-73.860729,925 ASTOR AVENUE,10469,Northeast Bronx,X,Bronx,72
72X543,X543,HIGH SCHOOL FOR VIOLIN AND DANCE,40.827455,-73.90392,1110 BOSTON ROAD,10456,High Bridge - Morrisania,X,Bronx,72
72X544,X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,40.875172,-73.861649,800 EAST GUN HILL ROAD,10467,Fordham - Bronx Park,X,Bronx,72
72X545,X545,BRONX AEROSPACE HIGH SCHOOL,40.875172,-73.861649,800 EAST GUN HILL ROAD,10467,Fordham - Bronx Park,X,Bronx,72
72X546,X546,BRONX THEATRE HIGH SCHOOL,40.877379,-73.912686,99 TERRACE VIEW AVENUE,10463,Kingsbridge - Riverdale,X,Bronx,72
72X548,X548,CAREERS IN SPORTS HIGH SCHOOL,40.821828,-73.922366,730 CONCOURSE VILLAGE WEST,10451,High Bridge - Morrisania,X,Bronx,72
72X550,X550,HIGH SCHOOL OF WORLD CULTURES,40.832508,-73.878191,1300 BOYNTON AVENUE,10472,Pelham - Throgs Neck,X,Bronx,72
72X557,X557,MOTT HAVEN COMMUNITY HIGH SCHOOL,40.810671,-73.907528,455 SOUTHERN BLVD,10455,Hunts Point - Mott Haven,X,Bronx,72
77Q792,Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,40.810671,-73.907528,455 SOUTHERN BLVD,10455,Hunts Point - Mott Haven,Q,Queens,77
72X558,X558,WESTCHESTER SQUARE ACADEMY,40.839775,-73.839583,3000 EAST TREMONT AVENUE,10461,Pelham - Throgs Neck,X,Bronx,72
72X561,X561,BRONX COMPASS HIGH SCHOOL,40.821218,-73.85593,1980 LAFAYETTE AVENUE,10473,Pelham - Throgs Neck,X,Bronx,72
72X565,X565,HIGH SCHOOL FOR ENERGY AND TECHNOLOGY,40.855392,-73.882487,2474 CROTONA AVENUE,10458,Fordham - Bronx Park,X,Bronx,72
72X600,X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIG,40.818645,-73.919949,333 EAST 151 STREET,10451,High Bridge - Morrisania,X,Bronx,72
73K615,K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH S,40.818645,-73.919949,333 EAST 151 STREET,10451,High Bridge - Morrisania,K,Brooklyn,73
72X670,X670,HEALTH OPPORTUNITIES HIGH SCHOOL,40.815712,-73.92996,350 GERARD AVENUE,10451,High Bridge - Morrisania,X,Bronx,72
72X682,X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,40.831212,-73.885804,1021 JENNINGS STREET,10460,Crotona - Tremont,X,Bronx,72
72X684,X684,WINGS ACADEMY,40.841376,-73.875262,1122 EAST 180 STREET,10460,Crotona - Tremont,X,Bronx,72
72X696,X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,40.874725,-73.895543,2925 GOULDEN AVENUE,10458,Fordham - Bronx Park,X,Bronx,72
73K122,K122,PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (,40.675905,-73.939282,150 ALBANY AVENUE,11213,Bedford Stuyvesant - Crown Heights,K,Brooklyn,73
73K337,K337,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,40.593028,-73.986313,2630 BENSON AVENUE,11214,Bensonhurst - Bay Ridge,K,Brooklyn,73
73K348,K348,HIGH SCHOOL OF SPORTS MANAGEMENT,40.593028,-73.986313,2630 BENSON AVENUE,11214,Bensonhurst - Bay Ridge,K,Brooklyn,73
73K350,K350,URBAN ASSEMBLY SCHOOL OF MUSIC AND ART,40.69733,-73.984528,49 FLATBUSH AVENUE EXTENSION,11201,Downtown - Heights - Park Slope,K,Brooklyn,73
73K403,K403,ACADEMY FOR EXCELLENCE IN LEADERSHIP,40.696457,-73.911751,400 IRVING AVENUE,11237,Williamsburg - Bushwick,K,Brooklyn,73
73K405,K405,MIDWOOD HIGH SCHOOL,40.632829,-73.952356,2839 BEDFORD AVENUE,11210,East Flatbush - Flatbush,K,Brooklyn,73
73K408,K408,ACADEMY OF HOSPITALITY AND TOURISM,40.649602,-73.957173,911 FLATBUSH AVENUE,11226,East Flatbush - Flatbush,K,Brooklyn,73
73K412,K412,BROOKLYN COMMUNITY ARTS & MEDIA HIGH SCHOOL (BCAM),40.692015,-73.95818,300 WILLOUGHBY AVENUE,11205,Downtown - Heights - Park Slope,K,Brooklyn,73
73K425,K425,JAMES MADISON HIGH SCHOOL,40.610499,-73.947661,3787 BEDFORD AVENUE,11229,Coney Island - Sheepshead Bay ,K,Brooklyn,73
73K445,K445,NEW UTRECHT HIGH SCHOOL,40.613041,-74.002308,1601 80 STREET,11214,Bensonhurst - Bay Ridge,K,Brooklyn,73
02M413,M413,SCHOOL OF THE FUTURE HIGH SCHOOL,40.613041,-74.002308,1601 80 STREET,11214,Bensonhurst - Bay Ridge,M,Manhattan,2
73K488,K488,BROOKLYN PREPARATORY HIGH SCHOOL,40.715561,-73.954815,257 N 6 STREET,11211,Greenpoint,K,Brooklyn,73
73K493,K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,40.674456,-73.912685,2021 BERGEN STREET,11233,Bedford Stuyvesant - Crown Heights,K,Brooklyn,73
73K504,K504,HIGH SCHOOL FOR CIVIL RIGHTS,40.666868,-73.895122,400 PENNSYLVANIA AVENUE,11207,East New York,K,Brooklyn,73
73K505,K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,40.621299,-73.982583,5800 20 AVENUE,11204,Borough Park,K,Brooklyn,73
73K507,K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,40.666868,-73.895122,400 PENNSYLVANIA AVENUE,11207,East New York,K,Brooklyn,73
73K510,K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHO,40.666868,-73.895122,400 PENNSYLVANIA AVENUE,11207,East New York,K,Brooklyn,73
73K525,K525,EDWARD R. MURROW HIGH SCHOOL,40.619671,-73.959141,1600 AVENUE L,11230,Borough Park,K,Brooklyn,73
73K528,K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,40.669805,-73.960689,883 CLASSON AVENUE,11225,East Flatbush - Flatbush,K,Brooklyn,73
73K531,K531,SCHOOL FOR HUMAN RIGHTS  THE,40.658671,-73.943839,600 KINGSTON AVENUE,11203,East Flatbush - Flatbush,K,Brooklyn,73
73K535,K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,40.578356,-73.934449,1830 SHORE BOULEVARD,11235,Coney Island - Sheepshead Bay ,K,Brooklyn,73
73K537,K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT,40.649602,-73.957173,911 FLATBUSH AVENUE,11226,East Flatbush - Flatbush,K,Brooklyn,73
73K539,K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,40.649602,-73.957173,911 FLATBUSH AVENUE,11226,East Flatbush - Flatbush,K,Brooklyn,73
73K540,K540,JOHN DEWEY HIGH SCHOOL,40.58807,-73.981925,50 AVENUE X,11223,Coney Island - Sheepshead Bay ,K,Brooklyn,73
73K545,K545,EBC HIGH SCHOOL FOR PUBLIC SERVICE - BUSHWICK,40.694723,-73.929315,1155 DEKALB AVENUE,11221,Williamsburg - Bushwick,K,Brooklyn,73
73K546,K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,40.658671,-73.943839,600 KINGSTON AVENUE,11203,East Flatbush - Flatbush,K,Brooklyn,73
73K547,K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,40.669805,-73.960689,883 CLASSON AVENUE,11225,East Flatbush - Flatbush,K,Brooklyn,73
73K548,K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,40.669805,-73.960689,883 CLASSON AVENUE,11225,East Flatbush - Flatbush,K,Brooklyn,73
73K549,K549,THE BROOKLYN SCHOOL FOR SOCIAL JUSTICE,40.696457,-73.911751,400 IRVING AVENUE,11237,Williamsburg - Bushwick,K,Brooklyn,73
73K552,K552,THE ACADEMY OF URBAN PLANNING AND ENGINEERING,40.696457,-73.911751,400 IRVING AVENUE,11237,Williamsburg - Bushwick,K,Brooklyn,73
73K556,K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLEN,40.695436,-73.927349,797 BUSHWICK AVENUE,11221,Williamsburg - Bushwick,K,Brooklyn,73
73K563,K563,IT TAKES A VILLAGE ACADEMY,40.647728,-73.922212,5800 TILDEN AVENUE,11203,East Flatbush - Flatbush,K,Brooklyn,73
73K564,K564,BUSHWICK COMMUNITY HIGH SCHOOL,40.695875,-73.915217,231 PALMETTO STREET,11221,Williamsburg - Bushwick,K,Brooklyn,73
73K566,K566,BROOKLYN COMMUNITY HIGH SCHOOL FOR EXCELLENCE AND,40.634451,-73.916927,6565 FLATLANDS AVENUE,11236,Canarsie - Flatlands,K,Brooklyn,73
73K567,K567,BROOKLYN THEATRE ARTS HIGH SCHOOL,40.634451,-73.916927,6565 FLATLANDS AVENUE,11236,Canarsie - Flatlands,K,Brooklyn,73
73K569,K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,40.647728,-73.922212,5800 TILDEN AVENUE,11203,East Flatbush - Flatbush,K,Brooklyn,73
73K576,K576,VICTORY COLLEGIATE HIGH SCHOOL,40.634451,-73.916927,6565 FLATLANDS AVENUE,11236,Canarsie - Flatlands,K,Brooklyn,73
73K583,K583,MULTICULTURAL HIGH SCHOOL,40.693002,-73.869305,999 JAMAICA AVENUE,11208,East New York,K,Brooklyn,73
73K592,K592,KHALIL GIBRAN INTERNATIONAL ACADEMY,40.686147,-73.979829,362 SCHERMERHORN STREET,11217,Downtown - Heights - Park Slope,K,Brooklyn,73
73K595,K595,BEDFORD ACADEMY HIGH SCHOOL,40.685486,-73.953692,1119 BEDFORD AVENUE,11216,Bedford Stuyvesant - Crown Heights,K,Brooklyn,73
73K600,K600,CLARA BARTON HIGH SCHOOL,40.669805,-73.960689,901 CLASSON AVENUE,11225,East Flatbush - Flatbush,K,Brooklyn,73
73K611,K611,ORIGINS HIGH SCHOOL,40.593157,-73.936635,3000 AVENUE X,11235,Coney Island - Sheepshead Bay ,K,Brooklyn,73
73K616,K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY,40.692015,-73.95818,300 WILLOUGHBY AVENUE,11205,Downtown - Heights - Park Slope,K,Brooklyn,73
73K617,K617,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDI,40.640543,-73.898601,1600 ROCKAWAY PARKWAY,11236,Canarsie - Flatlands,K,Brooklyn,73
73K618,K618,ACADEMY OF INNOVATIVE TECHNOLOGY,40.693002,-73.869305,999 JAMAICA AVENUE,11208,East New York,K,Brooklyn,73
73K629,K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,40.647728,-73.922212,5800 TILDEN AVENUE,11203,East Flatbush - Flatbush,K,Brooklyn,73
73K630,K630,PROFESSIONAL PATHWAYS HIGH SCHOOL,40.593157,-73.936635,3000 AVENUE X,11235,Coney Island - Sheepshead Bay ,K,Brooklyn,73
73K633,K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS,40.640543,-73.898601,1600 ROCKAWAY PARKWAY,11236,Canarsie - Flatlands,K,Brooklyn,73
73K635,K635,OLYMPUS ACADEMY,40.645965,-73.898607,755 EAST 100 STREET,11236,Canarsie - Flatlands,K,Brooklyn,73
73K637,K637,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,40.634451,-73.916927,6565 FLATLANDS AVENUE,11236,Canarsie - Flatlands,K,Brooklyn,73
73K642,K642,URBAN ACTION ACADEMY,40.640543,-73.898601,1600 ROCKAWAY PARKWAY,11236,Canarsie - Flatlands,K,Brooklyn,73
73K643,K643,BROOKLYN DEMOCRACY ACADEMY,40.655644,-73.906662,985 ROCKAWAY AVENUE,11212,Bedford Stuyvesant - Crown Heights,K,Brooklyn,73
73K646,K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,40.669561,-73.955188,402 EASTERN PARKWAY,11225,East Flatbush - Flatbush,K,Brooklyn,73
73K659,K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,40.693002,-73.869305,999 JAMAICA AVENUE,11208,East New York,K,Brooklyn,73
73K660,K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH,40.673766,-73.895976,145 PENNSYLVANIA AVENUE,11207,East New York,K,Brooklyn,73
73K667,K667,SUNSET PARK HIGH SCHOOL,40.655583,-74.004342,153 35 STREET,11232,Sunset Park,K,Brooklyn,73
73K670,K670,BENJAMIN BANNEKER ACADEMY,40.695389,-73.968759,71-77 CLINTON AVENUE,11205,Downtown - Heights - Park Slope,K,Brooklyn,73
73K683,K683,SCHOOL FOR CLASSICS HIGH SCHOOL,40.67002,-73.874537,370 FOUNTAIN AVENUE,11208,East New York,K,Brooklyn,73
73K697,K697,TEACHERS PREPARATORY HIGH SCHOOL,40.665568,-73.912102,226 BRISTOL STREET,11212,Bedford Stuyvesant - Crown Heights,K,Brooklyn,73
73K745,K745,BROOKLYN INSTITUTE FOR LIBERAL ARTS,40.658671,-73.943839,600 KINGSTON AVENUE,11203,East Flatbush - Flatbush,K,Brooklyn,73
73K751,K751,ACADEMY FOR HEALTH CAREERS,40.675905,-73.939282,150 ALBANY AVENUE,11213,Bedford Stuyvesant - Crown Heights,K,Brooklyn,73
73K764,K764,THE URBAN ASSEMBLY SCHOOL FOR COLLABORATIVE HEALTH,40.693002,-73.869305,999 JAMAICA AVENUE,11208,East New York,K,Brooklyn,73
73K765,K765,NELSON MANDELA HIGH SCHOOL,40.678478,-73.931604,1700 FULTON STREET,11213,Bedford Stuyvesant - Crown Heights,K,Brooklyn,73
76K344,K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,40.582518,-73.972009,521 WEST AVENUE,11224,Coney Island - Sheepshead Bay ,K,Brooklyn,76
76K410,K410,ABRAHAM LINCOLN HIGH SCHOOL,40.582627,-73.968733,2800 OCEAN PARKWAY,11235,Coney Island - Sheepshead Bay ,K,Brooklyn,76
76K423,K423,BROOKLYN FRONTIERS HIGH SCHOOL,40.690007,-73.989369,112 SCHERMERHORN STREET,11201,Downtown - Heights - Park Slope,K,Brooklyn,76
76K429,K429,DIGITAL ARTS AND CINEMA TECHNOLOGY HIGH SCHOOL,40.685006,-73.993293,284 BALTIC STREET,11201,Downtown - Heights - Park Slope,K,Brooklyn,76
76K430,K430,BROOKLYN TECHNICAL HIGH SCHOOL,40.688896,-73.976435,29 FT GREENE PLACE,11217,Downtown - Heights - Park Slope,K,Brooklyn,76
76K449,K449,BROOKLYN LATIN SCHOOL  THE,40.709765,-73.944463,223 GRAHAM AVENUE,11206,Williamsburg - Bushwick,K,Brooklyn,76
76K454,K454,THE WILLIAMSBURG HIGH SCHOOL OF ART AND TECHNOLOGY,40.709765,-73.944463,223 GRAHAM AVENUE,11206,Williamsburg - Bushwick,K,Brooklyn,76
76K455,K455,BOYS AND GIRLS HIGH SCHOOL,40.678478,-73.931604,1700 FULTON STREET,11213,Bedford Stuyvesant - Crown Heights,K,Brooklyn,76
76K462,K462,JOHN JAY SCHOOL FOR LAW,40.669255,-73.97858,237 7 AVENUE,11215,Downtown - Heights - Park Slope,K,Brooklyn,76
76K463,K463,CYBERARTS STUDIO ACADEMY,40.669255,-73.97858,237 7 AVENUE,11215,Downtown - Heights - Park Slope,K,Brooklyn,76
76K474,K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,40.711134,-73.938921,850 GRAND STREET,11211,Greenpoint,K,Brooklyn,76
76K477,K477,EAST WILLIAMSBURG SCHOLARS ACADEMY,40.711134,-73.938921,850 GRAND STREET,11211,Greenpoint,K,Brooklyn,76
76K483,K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,40.694629,-73.988323,283 ADAMS STREET,11201,Downtown - Heights - Park Slope,K,Brooklyn,76
76K485,K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLO,40.636721,-74.023419,350 67 STREET,11220,Sunset Park,K,Brooklyn,76
76K490,K490,FORT HAMILTON HIGH SCHOOL,40.626827,-74.038103,8301 SHORE ROAD,11209,Bensonhurst - Bay Ridge,K,Brooklyn,76
76K498,K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,40.688399,-73.920603,1396 BROADWAY,11221,Williamsburg - Bushwick,K,Brooklyn,76
76K519,K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,40.684869,-73.990884,347 BALTIC STREET,11201,Downtown - Heights - Park Slope,K,Brooklyn,76
76K558,K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESI,40.715561,-73.954815,257 N 6 STREET,11211,Greenpoint,K,Brooklyn,76
76K559,K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,40.593028,-73.986313,2630 BENSON AVENUE,11214,Bensonhurst - Bay Ridge,K,Brooklyn,76
76K561,K561,WILLIAMSBURG PREPARATORY SCHOOL,40.715561,-73.954815,257 N 6 STREET,11211,Greenpoint,K,Brooklyn,76
76K605,K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION,40.695444,-73.986105,105 TECH PLACE,11201,Downtown - Heights - Park Slope,K,Brooklyn,76
76K620,K620,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HI,40.583263,-73.963764,25 BRIGHTON 4 ROAD,11235,Coney Island - Sheepshead Bay ,K,Brooklyn,76
76K656,K656,BROOKLYN HIGH SCHOOL OF THE ARTS,40.683951,-73.980266,345 DEAN STREET,11217,Downtown - Heights - Park Slope,K,Brooklyn,76
76K669,K669,RESEARCH AND SERVICE HIGH SCHOOL,40.678478,-73.931604,1700 FULTON STREET,11213,Bedford Stuyvesant - Crown Heights,K,Brooklyn,76
76K688,K688,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,40.691467,-73.932254,125 STUYVESANT AVENUE,11221,Williamsburg - Bushwick,K,Brooklyn,76
76K728,K728,LIBERATION DIPLOMA PLUS,40.576976,-73.985413,2865 WEST 19 STREET,11224,Coney Island - Sheepshead Bay ,K,Brooklyn,76
76R047,R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,40.581958,-74.159343,100 ESSEX DRIVE,10314,Willowbrook,R,Staten Island,76
76R064,R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,40.581958,-74.159343,100 ESSEX DRIVE,10314,Willowbrook,R,Staten Island,76
76R440,R440,NEW DORP HIGH SCHOOL,40.570909,-74.105878,465 NEW DORP LANE,10306,South Beach - Tottenville ,R,Staten Island,76
76R445,R445,PORT RICHMOND HIGH SCHOOL,40.635562,-74.141924,85 ST JOSEPHS AVENUE,10302,Port Richmond,R,Staten Island,76
76R450,R450,CURTIS HIGH SCHOOL,40.645436,-74.082149,105 HAMILTON AVENUE,10301,Stapleton - St. George,R,Staten Island,76
76R455,R455,TOTTENVILLE HIGH SCHOOL,40.528152,-74.193431,100 LUTEN AVENUE,10312,South Beach - Tottenville ,R,Staten Island,76
76R460,R460,SUSAN E. WAGNER HIGH SCHOOL,40.588985,-74.130819,1200 MANOR ROAD,10314,Willowbrook,R,Staten Island,76
76R470,R470,CONCORD HIGH SCHOOL,40.61062,-74.087072,109 RHINE AVENUE,10304,Stapleton - St. George,R,Staten Island,76
76R600,R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH,40.64282,-74.079263,101 BELMONT PLACE,10301,Stapleton - St. George,R,Staten Island,76
76R600,R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH,40.64282,-74.079263,106 BELMONT PLACE,10301,Stapleton - St. George,R,Staten Island,76
76R600,R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH,40.64282,-74.079263,107 BELMONT PLACE,10301,Stapleton - St. George,R,Staten Island,76
76R600,R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH,40.64282,-74.079263,108 BELMONT PLACE,10301,Stapleton - St. George,R,Staten Island,76
76R600,R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH,40.64282,-74.079263,109 BELMONT PLACE,10301,Stapleton - St. George,R,Staten Island,76
76R600,R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH,40.64282,-74.079263,110 BELMONT PLACE,10301,Stapleton - St. George,R,Staten Island,76
