School Name,Years of Data,Years Available,School Type,School Level,ZIP Code,Neighborhood,Asian_Percent,Black_Percent,Hispanic_Percent,White_Percent,Latest Year Mean Score,Latest Year Pass Rate
High School for Dual Language and Asian Studies,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10002,Union Square - Lower East Side,100.0,0.0,0.0,0.0,91.8,100.0
High School for Energy and Technology,6,"2017, 2018, 2019, 2020, 2022, 2023",Career Technical,High school,10458,Fordham - Bronx Park,0.0,26.25,73.75,0.0,67.48,66.24
High School for Excellence and Innovation,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,10034,Washington Heights - Inwood,0.0,0.0,100.0,0.0,55.3,38.7
High School for Health Careers and Sciences,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10040,Washington Heights - Inwood,0.0,9.3,90.7,0.0,54.44,25.54
High School for Health Professions and Human Services,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10003,Union Square - Lower East Side,13.21,25.94,60.85,0.0,62.08,46.66
High School for Innovation in Advertising and Media,6,"2017, 2018, 2019, 2020, 2022, 2023",Career Technical,High school,11236,Canarsie - Flatlands,0.0,77.78,10.0,12.22,55.01,27.79
High School for Law and Public Service,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10040,Washington Heights - Inwood,0.0,5.03,94.97,0.0,55.94,31.46
High School for Law Enforcement and Public Safety,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11434,Jamaica,15.89,56.07,28.04,0.0,54.13,26.18
"High School for Law, Advocacy and Community Justice",6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10023,Upper West Side,6.09,24.35,69.57,0.0,58.44,38.27
High School for Media and Communications,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10040,Washington Heights - Inwood,0.0,0.0,100.0,0.0,56.3,37.0
High School for Medical Professions,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11236,Canarsie - Flatlands,0.0,89.09,0.0,10.91,59.46,38.15
High School for Public Service: Heroes of Tomorrow,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11203,East Flatbush - Flatbush,0.0,82.93,17.07,0.0,59.71,42.7
High School for Service & Learning at Erasmus,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11226,East Flatbush - Flatbush,0.0,63.46,36.54,0.0,56.45,24.97
High School for Teaching and the Professions,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10468,Fordham - Bronx Park,0.0,0.0,100.0,0.0,57.7,41.7
High School for Violin and Dance,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10456,High Bridge - Morrisania,0.0,0.0,100.0,0.0,57.1,42.9
High School for Youth and Community Development at Erasmus,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11226,East Flatbush - Flatbush,0.0,78.86,21.14,0.0,55.67,23.57
City-As-School High School,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,10014,Greenwich Village - SoHo,0.0,46.15,53.85,0.0,63.64,53.85
High School of American Studies at Lehman College,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10458,Fordham - Bronx Park,24.59,0.0,22.95,52.46,89.71,100.0
High School of Applied Communication,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11101,Long Island City - Astoria,11.27,5.63,75.35,7.75,62.12,50.01
High School of Arts and Technology,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10023,Upper West Side,0.0,27.78,72.22,0.0,53.87,27.05
High School of Economics and Finance,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10006,Lower Manhattan,12.84,20.18,66.97,0.0,63.55,55.96
High School of Hospitality Management,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10019,Chelsea - Clinton,0.0,0.0,100.0,0.0,68.6,58.8
High School of Language and Innovation,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10469,Northeast Bronx,0.0,15.09,66.98,17.92,65.44,64.14
High School of Sports Management,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11214,Bensonhurst - Bay Ridge,0.0,14.74,49.36,35.9,56.54,31.41
High School of Telecommunication Arts and Technology,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11220,Sunset Park,20.94,5.13,51.28,22.65,62.37,44.01
Hillcrest High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11432,Jamaica,24.24,33.57,38.93,3.26,60.15,39.86
Hillside Arts & Letters Academy,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11432,Jamaica,46.94,53.06,0.0,0.0,75.82,85.73
Hostos-Lincoln Academy of Science,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10455,Hunts Point - Mott Haven,0.0,0.0,100.0,0.0,75.7,78.7
Hudson High School of Learning Technologies,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10011,Chelsea - Clinton,0.0,0.0,100.0,0.0,64.6,55.0
Humanities Preparatory Academy,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,10011,Chelsea - Clinton,0.0,15.52,48.28,36.21,79.66,84.47
In-Tech Academy (M.S. / High School 368),6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10463,Kingsbridge - Riverdale,0.0,8.05,91.95,0.0,69.01,68.5
Independence High School,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,10019,Chelsea - Clinton,0.0,43.48,56.52,0.0,60.75,43.5
Information Technology High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11101,Long Island City - Astoria,17.91,8.96,67.16,5.97,65.9,56.73
Innovation Charter High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10029,East Harlem,0.0,49.6,50.4,0.0,66.6,60.81
Innovation Diploma Plus,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,10024,Upper West Side,0.0,0.0,100.0,0.0,50.6,15.4
Institute for Health Professions at Cambria Heights,6,"2017, 2018, 2019, 2020, 2022, 2023",Career Technical,High school,11411,Southeast Queens,0.0,84.62,15.38,0.0,68.9,74.58
International Community High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10454,Hunts Point - Mott Haven,0.0,21.69,78.31,0.0,58.46,55.42
International High School at Lafayette,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11214,Bensonhurst - Bay Ridge,0.0,0.0,62.0,38.0,49.52,22.02
International High School at LaGuardia Community College,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11101,Long Island City - Astoria,13.7,0.0,86.3,0.0,57.48,47.3
International Leadership Charter High School,6,"2017, 2018, 2019, 2021, 2022, 2023",General Academic,High school,10463,Kingsbridge - Riverdale,0.0,21.05,78.95,0.0,67.52,68.41
International School for Liberal Arts,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10468,Fordham - Bronx Park,0.0,0.0,100.0,0.0,55.1,25.3
Inwood Academy for Leadership Charter School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10034,Washington Heights - Inwood,0.0,0.0,100.0,0.0,60.5,36.6
Inwood Early College For Health And Information Technologies,6,"2017, 2018, 2019, 2020, 2022, 2023",Career Technical,High school,10034,Washington Heights - Inwood,0.0,4.61,95.39,0.0,61.2,48.02
It Takes a Village Academy,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11203,East Flatbush - Flatbush,0.0,89.23,10.77,0.0,53.65,24.65
Jacqueline Kennedy Onassis High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10036,Chelsea - Clinton,0.0,28.57,71.43,0.0,59.39,39.81
Jamaica Gateway to the Sciences,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11432,Jamaica,49.46,24.73,25.81,0.0,64.65,51.6
Jill Chaifetz Transfer High School,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,10456,High Bridge - Morrisania,0.0,0.0,100.0,0.0,54.9,18.2
John Jay School for Law,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11215,Downtown - Heights - Park Slope,6.25,54.46,39.29,0.0,59.18,33.94
Khalil Gibran International Academy,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11217,Downtown - Heights - Park Slope,0.0,39.47,36.84,23.68,49.51,10.51
Kingsbridge International High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10468,Fordham - Bronx Park,0.0,0.0,100.0,0.0,59.5,33.3
Knowledge and Power Preparatory Academy International High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10458,Fordham - Bronx Park,0.0,29.27,70.73,0.0,58.4,35.33
Kurt Hahn Expeditionary Learning School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11203,East Flatbush - Flatbush,0.0,80.43,19.57,0.0,61.57,56.57
Landmark High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10011,Chelsea - Clinton,0.0,31.58,68.42,0.0,66.99,58.98
Leadership and Public Service High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10006,Lower Manhattan,7.53,20.43,72.04,0.0,72.99,79.57
Leon M. Goldstein High School for the Sciences,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11235,Coney Island - Sheepshead Bay ,27.27,26.52,0.0,46.21,73.6,78.81
Liberation Diploma Plus,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,11224,Coney Island - Sheepshead Bay ,0.0,54.05,45.95,0.0,51.92,21.63
Liberty High School Academy for Newcomers,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,10011,Chelsea - Clinton,0.0,39.13,60.87,0.0,59.83,47.82
Life Academy High School for Film and Music,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11214,Bensonhurst - Bay Ridge,0.0,16.0,61.33,22.67,57.76,49.31
Longwood Preparatory Academy,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10459,Hunts Point - Mott Haven,0.0,33.33,66.67,0.0,64.6,62.93
Lower East Side Preparatory High School,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,10002,Union Square - Lower East Side,41.09,0.0,58.91,0.0,69.4,73.66
Lower Manhattan Arts Academy,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10002,Union Square - Lower East Side,0.0,46.88,53.12,0.0,58.0,43.75
Lyons Community School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11206,Williamsburg - Bushwick,0.0,0.0,100.0,0.0,53.5,7.7
Manhattan Academy For Arts & Language,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10016,Gramercy Park - Murray Hill,0.0,0.0,100.0,0.0,57.8,33.3
Manhattan Bridges High School,6,"2017, 2018, 2019, 2020, 2021, 2023",General Academic,High school,10019,Chelsea - Clinton,0.0,0.0,100.0,0.0,69.7,64.9
Manhattan Business Academy,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10011,Chelsea - Clinton,0.0,33.85,66.15,0.0,62.25,52.29
Manhattan Center for Science and Mathematics,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10029,East Harlem,25.34,23.29,51.37,0.0,76.12,84.95
Manhattan Comprehensive Night and Day High School,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,10003,Union Square - Lower East Side,9.6,30.4,60.0,0.0,68.12,65.59
Manhattan Early College School for Advertising,6,"2017, 2018, 2019, 2020, 2022, 2023",Career Technical,High school,10038,Lower Manhattam,0.0,45.71,54.29,0.0,74.16,80.01
Manhattan International High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10065,Upper East Side,13.67,26.62,50.36,9.35,62.32,54.69
Marble Hill High School for International Studies,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10463,Kingsbridge - Riverdale,0.0,15.85,84.15,0.0,65.99,53.68
Martin Van Buren High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11427,Southeast Queens,34.44,41.39,20.36,3.81,71.03,73.68
Maspeth High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11378,West Queens,21.17,0.0,78.83,0.0,65.85,59.49
"Math, Engineering, and Science Academy (MESA) Charter High School",6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11221,Williamsburg - Bushwick,0.0,0.0,100.0,0.0,63.6,51.0
Medgar Evers College Preparatory School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11225,East Flatbush - Flatbush,2.95,87.54,9.51,0.0,75.56,84.94
Metropolitan Expeditionary Learning School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11375,Jamaica,20.75,19.81,43.4,16.04,77.31,80.18
Millennium Art Academy,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10473,Pelham - Throgs Neck,0.0,28.57,71.43,0.0,70.24,69.84
Mott Hall Bronx High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10457,Crotona - Tremont,0.0,24.21,75.79,0.0,57.72,34.72
Mott Hall High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10030,Central Harlem - Morningside Heights,0.0,0.0,100.0,0.0,74.3,85.2
Mott Haven Community High School,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,10455,Hunts Point - Mott Haven,0.0,0.0,100.0,0.0,54.3,34.5
Mott Haven Village Preparatory High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10455,Hunts Point - Mott Haven,0.0,0.0,100.0,0.0,54.8,25.0
Murray Hill Academy,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,10016,Gramercy Park - Murray Hill,0.0,40.0,60.0,0.0,63.24,62.22
Murry Bergtraum High School for Business Careers,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10038,Lower Manhattam,0.0,50.0,50.0,0.0,52.85,10.0
N.Y.C. Museum School,6,"2017, 2018, 2019, 2021, 2022, 2023",General Academic,High school,10011,Chelsea - Clinton,14.29,8.57,40.0,37.14,71.38,69.98
Nelson Mandela High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11213,Bedford Stuyvesant - Crown Heights,0.0,100.0,0.0,0.0,63.7,62.5
New Design High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10002,Union Square - Lower East Side,0.0,25.81,74.19,0.0,57.2,32.26
New Dorp High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10306,South Beach - Tottenville ,15.05,10.88,34.87,39.2,65.11,57.5
New Ventures Charter School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10314,Willowbrook,0.0,35.29,64.71,0.0,51.01,5.89
New Visions AIM Charter High School I,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,11212,Bedford Stuyvesant - Crown Heights,0.0,100.0,0.0,0.0,47.6,11.1
New Visions AIM Charter High School II,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,10459,Hunts Point - Mott Haven,0.0,46.15,53.85,0.0,59.5,30.78
New Visions Charter High School for Advanced Math,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11235,Coney Island - Sheepshead Bay ,0.0,64.39,35.61,0.0,61.25,43.6
New Visions Charter High School for the Humanities,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11235,Coney Island - Sheepshead Bay ,0.0,43.09,56.91,0.0,68.98,68.28
Newtown High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11373,West Queens,23.87,2.44,68.05,5.64,69.57,69.16
Northside Charter High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11222,Greenpoint,0.0,34.38,65.62,0.0,56.72,31.28
AECI 1 Charter School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10451,High Bridge - Morrisania,0.0,29.6,70.4,0.0,68.83,66.44
NYC iSchool,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10013,Greenwich Village - SoHo,0.0,18.0,46.0,36.0,74.22,86.01
Olympus Academy,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,11236,Canarsie - Flatlands,0.0,100.0,0.0,0.0,62.3,44.0
Opportunity Charter School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10026,Central Harlem - Morningside Heights,0.0,0.0,100.0,0.0,54.2,34.4
Orchard Collegiate Academy,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10002,Union Square - Lower East Side,13.04,21.74,65.22,0.0,67.79,65.23
Origins High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11235,Coney Island - Sheepshead Bay ,21.43,26.53,0.0,52.04,63.99,57.16
Pace High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10002,Union Square - Lower East Side,14.38,30.14,55.48,0.0,76.58,80.1
Park East High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10029,East Harlem,0.0,32.08,67.92,0.0,77.88,90.58
Park Slope Collegiate,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11215,Downtown - Heights - Park Slope,3.61,25.3,44.58,26.51,63.28,51.83
Pathways College Preparatory School: A College Board School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11412,Jamaica,10.29,82.35,7.35,0.0,74.34,75.74
Pelham Lab High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10461,Pelham - Throgs Neck,0.0,26.53,73.47,0.0,59.39,42.84
Pelham Preparatory Academy,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10469,Northeast Bronx,0.0,47.62,52.38,0.0,63.9,49.98
Performing Arts and Technology High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11207,East New York,0.0,68.14,31.86,0.0,64.95,65.5
Port Richmond High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10302,Port Richmond,6.57,21.53,59.31,12.59,63.06,57.31
Preparatory Academy for Writers: A College Board School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11413,Southeast Queens,4.68,81.87,13.45,0.0,65.32,62.55
Professional Pathways High School,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,11235,Coney Island - Sheepshead Bay ,0.0,30.23,46.51,23.26,53.03,20.94
Professional Performing Arts High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10036,Chelsea - Clinton,0.0,25.93,40.74,33.33,78.87,88.89
PROGRESS High School for Professional Careers,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11211,Greenpoint,0.0,20.93,79.07,0.0,48.77,10.1
Queens Collegiate: A College Board School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11432,Jamaica,26.92,40.0,33.08,0.0,61.48,46.15
"Queens High School for Information, Research, and Technology",6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11691,Rockaway,5.76,30.94,63.31,0.0,68.02,62.61
Queens High School for Language Studies,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11354,Flushing - Clearview,66.94,0.0,33.06,0.0,72.17,75.83
Queens High School for the Sciences at York College,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11433,Jamaica,100.0,0.0,0.0,0.0,88.5,100.0
"Queens High School of Teaching, Liberal Arts and the Sciences",6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11426,Southeast Queens,22.16,44.31,28.74,4.79,65.91,55.71
Queens Metropolitan High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11375,Jamaica,6.88,0.0,53.12,40.0,69.0,70.04
Queens Preparatory Academy,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11413,Southeast Queens,0.0,87.23,12.77,0.0,55.6,29.79
Queens Satellite High School for Opportunity,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,11432,Jamaica,17.14,34.29,48.57,0.0,62.57,60.0
The Queens School of Inquiry,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11374,Fresh Meadows,49.0,18.0,33.0,0.0,64.53,56.02
Queens Technical High School,6,"2017, 2018, 2019, 2020, 2022, 2023",Career Technical,High school,11101,Long Island City - Astoria,5.44,3.37,88.34,2.85,65.03,56.24
Quest to Learn,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10011,Chelsea - Clinton,0.0,30.34,58.43,11.24,57.2,37.06
Rachel Carson High School for Coastal Studies,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11224,Coney Island - Sheepshead Bay ,12.12,11.11,18.18,58.59,61.84,53.54
Ralph R. McKee Career and Technical Education High School,6,"2017, 2018, 2019, 2020, 2022, 2023",Career Technical,High school,10301,Stapleton - St. George,0.0,26.23,60.66,13.11,62.01,52.49
Renaissance High School for Musical Theater and the Arts,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10461,Pelham - Throgs Neck,0.0,25.93,66.67,7.41,64.04,50.65
Research and Service High School,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,11213,Bedford Stuyvesant - Crown Heights,0.0,100.0,0.0,0.0,55.1,27.3
Richard R. Green High School of Teaching,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10004,Lower Manhattan,18.33,16.67,50.0,15.0,71.43,68.34
Richmond Hill High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11418,Southwest Queens,31.2,10.57,54.3,3.93,65.56,59.72
Robert F. Kennedy Community High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11366,Fresh Meadows,24.75,20.79,54.46,0.0,67.42,59.42
Robert H. Goddard High School of Communication Arts and Technology,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11417,Southwest Queens,31.3,6.11,48.85,13.74,83.23,95.43
Rockaway Collegiate High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11694,Rockaway,0.0,100.0,0.0,0.0,49.4,20.0
Rockaway Park High School for Environmental Sustainability,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11694,Rockaway,0.0,51.43,48.57,0.0,51.45,14.29
School for Classics High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11208,East New York,0.0,52.63,47.37,0.0,49.04,10.52
School for Excellence,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10456,High Bridge - Morrisania,0.0,100.0,0.0,0.0,63.2,46.2
The School for Human Rights,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11203,East Flatbush - Flatbush,0.0,100.0,0.0,0.0,59.8,46.4
Schuylerville Preparatory High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10461,Pelham - Throgs Neck,6.62,31.13,53.64,8.61,56.53,43.69
South Bronx Community Charter High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10456,High Bridge - Morrisania,0.0,0.0,100.0,0.0,52.8,17.5
South Bronx Preparatory: A College Board School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10454,Hunts Point - Mott Haven,0.0,0.0,100.0,0.0,70.1,75.4
South Brooklyn Community High School,6,"2017, 2018, 2019, 2020, 2022, 2023",Transfer School,High school,11234,Downtown - Heights - Park Slope,0.0,38.89,61.11,0.0,60.18,27.81
Spring Creek Community School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11239,Canarsie - Flatlands,0.0,86.08,13.92,0.0,54.9,21.53
Staten Island Technical High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10306,South Beach - Tottenville ,79.07,0.0,0.0,20.93,88.42,100.0
Stephen T. Mather Building Arts & Craftsmanship High School,6,"2017, 2018, 2019, 2020, 2022, 2023",Career Technical,High school,10019,Chelsea - Clinton,0.0,34.33,65.67,0.0,57.64,31.32
Susan E. Wagner High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,10314,Willowbrook,22.45,9.49,40.15,27.92,68.61,61.87
Teachers Preparatory High School,6,"2017, 2018, 2019, 2020, 2022, 2023",General Academic,High school,11212,Bedford Stuyvesant - Crown Heights,0.0,68.85,31.15,0.0,51.5,32.8
