year,school_name_x,school_name_y,ptr
2019,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,"""47"" The American Sign Language and English Secondary School",8.6
2020,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,"""47"" The American Sign Language and English Secondary School",8.7
2022,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,"""47"" The American Sign Language and English Secondary School",8.8
2019,ABRAHAM LINCOLN HIGH SCHOOL,Abraham Lincoln High School,15.9
2020,ABRAHAM LINCOLN HIGH SCHOOL,Abraham Lincoln High School,15.5
2022,ABRAHAM LINCOLN HIGH SCHOOL,Abraham Lincoln High School,15.3
2019,ACADEMY FOR CAREERS IN TELEVISION AND FILM,Academy for Careers in Television and Film,16.0
2020,ACADEMY FOR CAREERS IN TELEVISION AND FILM,Academy for Careers in Television and Film,14.2
2022,ACADEMY FOR CAREERS IN TELEVISION AND FILM,Academy for Careers in Television and Film,14.5
2019,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,Academy for Conservation and the Environment,13.0
2020,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,Academy for Conservation and the Environment,12.2
2022,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,Academy for Conservation and the Environment,11.8
2019,ACADEMY FOR HEALTH CAREERS,Academy for Health Careers,10.8
2020,ACADEMY FOR HEALTH CAREERS,Academy for Health Careers,12.4
2022,ACADEMY FOR HEALTH CAREERS,Academy for Health Careers,12.9
2019,ACADEMY FOR LANGUAGE AND TECHNOLOGY,Academy for Language and Technology,12.9
2020,ACADEMY FOR LANGUAGE AND TECHNOLOGY,Academy for Language and Technology,12.7
2022,ACADEMY FOR LANGUAGE AND TECHNOLOGY,Academy for Language and Technology,13.6
2019,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,Academy for Scholarship and Entrepreneurship: A College Board School,13.0
2020,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,Academy for Scholarship and Entrepreneurship: A College Board School,14.0
2022,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,Academy for Scholarship and Entrepreneurship: A College Board School,13.0
2019,ACADEMY FOR SOFTWARE ENGINEERING,Academy for Software Engineering,12.9
2020,ACADEMY FOR SOFTWARE ENGINEERING,Academy for Software Engineering,11.9
2022,ACADEMY FOR SOFTWARE ENGINEERING,Academy for Software Engineering,12.0
2019,ACADEMY FOR YOUNG WRITERS,Academy for Young Writers,11.7
2020,ACADEMY FOR YOUNG WRITERS,Academy for Young Writers,10.9
2022,ACADEMY FOR YOUNG WRITERS,Academy for Young Writers,11.1
2019,ACADEMY OF AMERICAN STUDIES,Academy of American Studies,21.6
2020,ACADEMY OF AMERICAN STUDIES,Academy of American Studies,22.0
2022,ACADEMY OF AMERICAN STUDIES,Academy of American Studies,22.6
2019,ACADEMY OF FINANCE AND ENTERPRISE,Academy of Finance and Enterprise,19.2
2020,ACADEMY OF FINANCE AND ENTERPRISE,Academy of Finance and Enterprise,19.0
2022,ACADEMY OF FINANCE AND ENTERPRISE,Academy of Finance and Enterprise,19.0
2019,ACADEMY OF HOSPITALITY AND TOURISM,Academy of Hospitality and Tourism,11.9
2020,ACADEMY OF HOSPITALITY AND TOURISM,Academy of Hospitality and Tourism,13.1
2022,ACADEMY OF HOSPITALITY AND TOURISM,Academy of Hospitality and Tourism,12.6
2019,ACADEMY OF INNOVATIVE TECHNOLOGY,Academy of Innovative Technology,12.7
2020,ACADEMY OF INNOVATIVE TECHNOLOGY,Academy of Innovative Technology,13.1
2022,ACADEMY OF INNOVATIVE TECHNOLOGY,Academy of Innovative Technology,13.0
2019,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,Academy of Medical Technology: A College Board Sch,12.8
2020,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,Academy of Medical Technology: A College Board Sch,13.5
2022,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,Academy of Medical Technology: A College Board Sch,13.2
2019,ACADEMY OF URBAN PLANNING,The Academy of Urban Planning and Engineering,10.7
2020,ACADEMY OF URBAN PLANNING,The Academy of Urban Planning and Engineering,12.2
2022,ACADEMY OF URBAN PLANNING,The Academy of Urban Planning and Engineering,12.0
2019,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,Antonia Pantoja Preparatory Academy: A College Boa,13.0
2020,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,Antonia Pantoja Preparatory Academy: A College Boa,13.1
2022,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,Antonia Pantoja Preparatory Academy: A College Boa,13.0
2019,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS","Archimedes Academy for Math, Science and Technolog",14.0
2020,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS","Archimedes Academy for Math, Science and Technolog",13.6
2022,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS","Archimedes Academy for Math, Science and Technolog",13.7
2019,ART AND DESIGN HIGH SCHOOL,Art and Design High School,15.7
2020,ART AND DESIGN HIGH SCHOOL,Art and Design High School,15.7
2022,ART AND DESIGN HIGH SCHOOL,Art and Design High School,15.8
2019,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,Aspirations Diploma Plus High School,8.4
2020,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,Aspirations Diploma Plus High School,9.8
2022,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,Aspirations Diploma Plus High School,9.1
2019,ASTOR COLLEGIATE ACADEMY,Astor Collegiate Academy,15.8
2020,ASTOR COLLEGIATE ACADEMY,Astor Collegiate Academy,14.4
2022,ASTOR COLLEGIATE ACADEMY,Astor Collegiate Academy,14.1
2019,AUGUST MARTIN HIGH SCHOOL,August Martin High School,10.3
2020,AUGUST MARTIN HIGH SCHOOL,August Martin High School,12.7
2022,AUGUST MARTIN HIGH SCHOOL,August Martin High School,13.1
2019,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,Aviation Career & Technical Education High School,16.0
2020,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,Aviation Career & Technical Education High School,15.5
2022,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,Aviation Career & Technical Education High School,15.6
2019,BARUCH COLLEGE CAMPUS HIGH SCHOOL,Baruch College Campus High School,18.0
2020,BARUCH COLLEGE CAMPUS HIGH SCHOOL,Baruch College Campus High School,18.7
2022,BARUCH COLLEGE CAMPUS HIGH SCHOOL,Baruch College Campus High School,18.7
2019,BAYSIDE HIGH SCHOOL,Bayside High School,17.4
2020,BAYSIDE HIGH SCHOOL,Bayside High School,18.3
2022,BAYSIDE HIGH SCHOOL,Bayside High School,18.1
2019,BEDFORD ACADEMY HIGH SCHOOL,Bedford Academy High School,17.0
2020,BEDFORD ACADEMY HIGH SCHOOL,Bedford Academy High School,17.8
2022,BEDFORD ACADEMY HIGH SCHOOL,Bedford Academy High School,17.7
2019,BELMONT PREPARATORY HIGH SCHOOL,Belmont Preparatory High School,13.5
2020,BELMONT PREPARATORY HIGH SCHOOL,Belmont Preparatory High School,13.4
2022,BELMONT PREPARATORY HIGH SCHOOL,Belmont Preparatory High School,13.2
2019,BENJAMIN BANNEKER ACADEMY,Benjamin Banneker Academy,16.8
2020,BENJAMIN BANNEKER ACADEMY,Benjamin Banneker Academy,17.2
2022,BENJAMIN BANNEKER ACADEMY,Benjamin Banneker Academy,17.2
2019,BENJAMIN FRANKLIN HIGH SCHOOL FOR FINANCE & INFORMATION TECHNOLOGY,Benjamin Franklin High School for Finance & Inform,12.6
2020,BENJAMIN FRANKLIN HIGH SCHOOL FOR FINANCE & INFORMATION TECHNOLOGY,Benjamin Franklin High School for Finance & Inform,14.2
2022,BENJAMIN FRANKLIN HIGH SCHOOL FOR FINANCE & INFORMATION TECHNOLOGY,Benjamin Franklin High School for Finance & Inform,14.1
2019,BOYS AND GIRLS HIGH SCHOOL,Boys and Girls High School,11.2
2020,BOYS AND GIRLS HIGH SCHOOL,Boys and Girls High School,11.2
2022,BOYS AND GIRLS HIGH SCHOOL,Boys and Girls High School,11.0
2019,BRONX ACADEMY FOR SOFTWARE ENGINEERING (BASE),Bronx Academy for Software Engineering (BASE),10.4
2020,BRONX ACADEMY FOR SOFTWARE ENGINEERING (BASE),Bronx Academy for Software Engineering (BASE),10.8
2022,BRONX ACADEMY FOR SOFTWARE ENGINEERING (BASE),Bronx Academy for Software Engineering (BASE),10.2
2019,BRONX ACADEMY OF HEALTH CAREERS,Bronx Academy of Health Careers,13.0
2020,BRONX ACADEMY OF HEALTH CAREERS,Bronx Academy of Health Careers,14.1
2022,BRONX ACADEMY OF HEALTH CAREERS,Bronx Academy of Health Careers,13.9
2019,BRONX AEROSPACE HIGH SCHOOL,Bronx Aerospace High School,12.6
2020,BRONX AEROSPACE HIGH SCHOOL,Bronx Aerospace High School,11.3
2022,BRONX AEROSPACE HIGH SCHOOL,Bronx Aerospace High School,10.9
2019,BRONX ARENA HIGH SCHOOL,Bronx Arena High School,9.8
2020,BRONX ARENA HIGH SCHOOL,Bronx Arena High School,10.8
2022,BRONX ARENA HIGH SCHOOL,Bronx Arena High School,10.3
2019,BRONX BRIDGES HIGH SCHOOL,Bronx Bridges High School,11.3
2020,BRONX BRIDGES HIGH SCHOOL,Bronx Bridges High School,10.7
2022,BRONX BRIDGES HIGH SCHOOL,Bronx Bridges High School,10.6
2019,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,Bronx Career and College Preparatory High School,12.2
2020,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,Bronx Career and College Preparatory High School,11.9
2022,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,Bronx Career and College Preparatory High School,11.2
2019,BRONX CENTER FOR SCIENCE AND MATHEMATICS,Bronx Center for Science and Mathematics,14.6
2020,BRONX CENTER FOR SCIENCE AND MATHEMATICS,Bronx Center for Science and Mathematics,14.5
2022,BRONX CENTER FOR SCIENCE AND MATHEMATICS,Bronx Center for Science and Mathematics,14.6
2019,BRONX COLLABORATIVE HIGH SCHOOL,Bronx Collaborative High School,12.0
2020,BRONX COLLABORATIVE HIGH SCHOOL,Bronx Collaborative High School,11.9
2022,BRONX COLLABORATIVE HIGH SCHOOL,Bronx Collaborative High School,11.6
2019,BRONX COLLEGIATE ACADEMY,Bronx Collegiate Academy,13.5
2020,BRONX COLLEGIATE ACADEMY,Bronx Collegiate Academy,13.1
2022,BRONX COLLEGIATE ACADEMY,Bronx Collegiate Academy,13.5
2019,BRONX COMPASS HIGH SCHOOL,Bronx Compass High School,11.0
2020,BRONX COMPASS HIGH SCHOOL,Bronx Compass High School,12.3
2022,BRONX COMPASS HIGH SCHOOL,Bronx Compass High School,12.5
2019,BRONX DESIGN AND CONSTRUCTION ACADEMY,Bronx Design and Construction Academy,9.8
2020,BRONX DESIGN AND CONSTRUCTION ACADEMY,Bronx Design and Construction Academy,8.9
2022,BRONX DESIGN AND CONSTRUCTION ACADEMY,Bronx Design and Construction Academy,9.0
2019,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,Bronx Engineering and Technology Academy,13.3
2020,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,Bronx Engineering and Technology Academy,12.2
2022,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,Bronx Engineering and Technology Academy,12.1
2019,BRONX ENVISION ACADEMY,Bronx Envision Academy,12.0
2020,BRONX ENVISION ACADEMY,Bronx Envision Academy,10.8
2022,BRONX ENVISION ACADEMY,Bronx Envision Academy,11.5
2019,BRONX HAVEN HIGH SCHOOL,Bronx Haven High School,9.6
2020,BRONX HAVEN HIGH SCHOOL,Bronx Haven High School,10.7
2022,BRONX HAVEN HIGH SCHOOL,Bronx Haven High School,10.0
2019,BRONX HEALTH SCIENCES HIGH SCHOOL,Bronx Health Sciences High School,14.3
2020,BRONX HEALTH SCIENCES HIGH SCHOOL,Bronx Health Sciences High School,15.6
2022,BRONX HEALTH SCIENCES HIGH SCHOOL,Bronx Health Sciences High School,15.9
2019,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,Bronx High School for Law and Community Service,13.0
2020,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,Bronx High School for Law and Community Service,12.7
2022,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,Bronx High School for Law and Community Service,12.3
2019,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,Bronx High School for the Visual Arts,14.4
2020,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,Bronx High School for the Visual Arts,13.6
2022,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,Bronx High School for the Visual Arts,14.4
2019,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,Bronx High School for Writing and Communication Arts,13.7
2020,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,Bronx High School for Writing and Communication Arts,13.0
2022,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,Bronx High School for Writing and Communication Arts,13.2
2019,BRONX HIGH SCHOOL OF BUSINESS,Bronx High School of Business,9.3
2020,BRONX HIGH SCHOOL OF BUSINESS,Bronx High School of Business,10.4
2022,BRONX HIGH SCHOOL OF BUSINESS,Bronx High School of Business,9.9
2019,BRONX INTERNATIONAL HIGH SCHOOL,Bronx International High School,12.7
2020,BRONX INTERNATIONAL HIGH SCHOOL,Bronx International High School,11.9
2022,BRONX INTERNATIONAL HIGH SCHOOL,Bronx International High School,11.9
2019,BRONX LATIN,Bronx Latin,12.1
2020,BRONX LATIN,Bronx Latin,11.5
2022,BRONX LATIN,Bronx Latin,11.6
2019,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,Bronx Leadership Academy High School,13.0
2020,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,Bronx Leadership Academy High School,11.7
2022,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,Bronx Leadership Academy High School,11.5
2019,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,Bronx Leadership Academy II High School,12.2
2020,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,Bronx Leadership Academy II High School,11.7
2022,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,Bronx Leadership Academy II High School,11.7
2019,BRONX REGIONAL HIGH SCHOOL,Bronx Regional High School,12.9
2020,BRONX REGIONAL HIGH SCHOOL,Bronx Regional High School,14.3
2022,BRONX REGIONAL HIGH SCHOOL,Bronx Regional High School,13.9
2019,BRONX RIVER HIGH SCHOOL,Bronx River High School,11.5
2020,BRONX RIVER HIGH SCHOOL,Bronx River High School,12.9
2022,BRONX RIVER HIGH SCHOOL,Bronx River High School,12.8
2019,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE","Bronx School for Law, Government and Justice",12.8
2020,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE","Bronx School for Law, Government and Justice",12.4
2022,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE","Bronx School for Law, Government and Justice",12.2
2019,BRONX SCHOOL OF LAW AND FINANCE,Bronx School of Law and Finance,14.0
2020,BRONX SCHOOL OF LAW AND FINANCE,Bronx School of Law and Finance,15.5
2022,BRONX SCHOOL OF LAW AND FINANCE,Bronx School of Law and Finance,15.0
2019,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,Bronx Studio School for Writers and Artists,12.1
2020,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,Bronx Studio School for Writers and Artists,11.6
2022,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,Bronx Studio School for Writers and Artists,11.8
2019,BRONX THEATRE HIGH SCHOOL,Bronx Theatre High School,14.1
2020,BRONX THEATRE HIGH SCHOOL,Bronx Theatre High School,15.2
2022,BRONX THEATRE HIGH SCHOOL,Bronx Theatre High School,15.0
2019,BRONXDALE HIGH SCHOOL,Bronxdale High School,10.8
2020,BRONXDALE HIGH SCHOOL,Bronxdale High School,10.4
2022,BRONXDALE HIGH SCHOOL,Bronxdale High School,10.2
2019,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,Brooklyn Academy of Science and the Environment,17.3
2020,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,Brooklyn Academy of Science and the Environment,15.9
2022,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,Brooklyn Academy of Science and the Environment,16.3
2019,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,Brooklyn Collegiate: A College Board School,10.7
2020,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,Brooklyn Collegiate: A College Board School,13.7
2022,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,Brooklyn Collegiate: A College Board School,14.5
2019,BROOKLYN DEMOCRACY ACADEMY,Brooklyn Democracy Academy,13.7
2020,BROOKLYN DEMOCRACY ACADEMY,Brooklyn Democracy Academy,12.2
2022,BROOKLYN DEMOCRACY ACADEMY,Brooklyn Democracy Academy,11.8
2019,BROOKLYN FRONTIERS HIGH SCHOOL,Brooklyn Frontiers High School,7.3
2020,BROOKLYN FRONTIERS HIGH SCHOOL,Brooklyn Frontiers High School,7.7
2022,BROOKLYN FRONTIERS HIGH SCHOOL,Brooklyn Frontiers High School,7.8
2019,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,Brooklyn High School for Law and Technology,15.5
2020,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,Brooklyn High School for Law and Technology,14.6
2022,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,Brooklyn High School for Law and Technology,14.6
2019,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE,Brooklyn High School for Leadership and Community,11.8
2020,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE,Brooklyn High School for Leadership and Community,9.6
2022,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE,Brooklyn High School for Leadership and Community,8.1
2019,BROOKLYN HIGH SCHOOL OF THE ARTS,Brooklyn High School of the Arts,14.5
2020,BROOKLYN HIGH SCHOOL OF THE ARTS,Brooklyn High School of the Arts,14.2
2022,BROOKLYN HIGH SCHOOL OF THE ARTS,Brooklyn High School of the Arts,14.3
2019,BROOKLYN INSTITUTE FOR LIBERAL ARTS,Brooklyn Institute for Liberal Arts,15.1
2020,BROOKLYN INSTITUTE FOR LIBERAL ARTS,Brooklyn Institute for Liberal Arts,14.3
2022,BROOKLYN INSTITUTE FOR LIBERAL ARTS,Brooklyn Institute for Liberal Arts,14.1
2019,BROOKLYN LAB SCHOOL,Brooklyn Lab School,13.2
2020,BROOKLYN LAB SCHOOL,Brooklyn Lab School,12.2
2022,BROOKLYN LAB SCHOOL,Brooklyn Lab School,11.9
2019,BROOKLYN PREPARATORY HIGH SCHOOL,Brooklyn Preparatory High School,15.1
2020,BROOKLYN PREPARATORY HIGH SCHOOL,Brooklyn Preparatory High School,15.2
2022,BROOKLYN PREPARATORY HIGH SCHOOL,Brooklyn Preparatory High School,15.3
2019,BROOKLYN SCHOOL FOR MUSIC & THEATRE,Brooklyn School for Music & Theatre,13.4
2020,BROOKLYN SCHOOL FOR MUSIC & THEATRE,Brooklyn School for Music & Theatre,12.6
2022,BROOKLYN SCHOOL FOR MUSIC & THEATRE,Brooklyn School for Music & Theatre,12.8
2019,BROOKLYN TECHNICAL HIGH SCHOOL,Brooklyn Technical High School,21.8
2020,BROOKLYN TECHNICAL HIGH SCHOOL,Brooklyn Technical High School,21.5
2022,BROOKLYN TECHNICAL HIGH SCHOOL,Brooklyn Technical High School,21.5
2019,BROOKLYN THEATRE ARTS HIGH SCHOOL,Brooklyn Theatre Arts High School,18.4
2020,BROOKLYN THEATRE ARTS HIGH SCHOOL,Brooklyn Theatre Arts High School,16.4
2022,BROOKLYN THEATRE ARTS HIGH SCHOOL,Brooklyn Theatre Arts High School,15.8
2019,BROWNSVILLE ACADEMY HIGH SCHOOL,Brownsville Academy High School,14.0
2020,BROWNSVILLE ACADEMY HIGH SCHOOL,Brownsville Academy High School,11.6
2022,BROWNSVILLE ACADEMY HIGH SCHOOL,Brownsville Academy High School,11.3
2019,BUSHWICK COMMUNITY HIGH SCHOOL,Bushwick Community High School,11.0
2020,BUSHWICK COMMUNITY HIGH SCHOOL,Bushwick Community High School,12.4
2022,BUSHWICK COMMUNITY HIGH SCHOOL,Bushwick Community High School,11.7
2019,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,Bushwick Leaders High School for Academic Excellen,10.4
2020,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,Bushwick Leaders High School for Academic Excellen,11.5
2022,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,Bushwick Leaders High School for Academic Excellen,11.3
2019,BUSINESS OF SPORTS SCHOOL,Business Of Sports School,11.8
2020,BUSINESS OF SPORTS SCHOOL,Business Of Sports School,12.4
2022,BUSINESS OF SPORTS SCHOOL,Business Of Sports School,12.4
2019,BUSINESS TECHNOLOGY EARLY COLLEGE HIGH SCHOOL,Business Technology Early College High School,16.5
2020,BUSINESS TECHNOLOGY EARLY COLLEGE HIGH SCHOOL,Business Technology Early College High School,15.2
2022,BUSINESS TECHNOLOGY EARLY COLLEGE HIGH SCHOOL,Business Technology Early College High School,15.1
2019,CAMBRIA HEIGHTS ACADEMY,Cambria Heights Academy,13.4
2020,CAMBRIA HEIGHTS ACADEMY,Cambria Heights Academy,13.0
2022,CAMBRIA HEIGHTS ACADEMY,Cambria Heights Academy,13.0
2019,CASCADES HIGH SCHOOL,Cascades High School,12.2
2020,CASCADES HIGH SCHOOL,Cascades High School,13.1
2022,CASCADES HIGH SCHOOL,Cascades High School,12.0
2019,CENTRAL PARK EAST HIGH SCHOOL,Central Park East High School,15.7
2020,CENTRAL PARK EAST HIGH SCHOOL,Central Park East High School,16.2
2022,CENTRAL PARK EAST HIGH SCHOOL,Central Park East High School,15.9
2019,CHANNEL VIEW SCHOOL FOR RESEARCH,Channel View School for Research,13.9
2020,CHANNEL VIEW SCHOOL FOR RESEARCH,Channel View School for Research,14.0
2022,CHANNEL VIEW SCHOOL FOR RESEARCH,Channel View School for Research,14.3
2019,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,Chelsea Career and Technical Education High School,13.3
2020,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,Chelsea Career and Technical Education High School,12.9
2022,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,Chelsea Career and Technical Education High School,12.7
2019,CITY COLLEGE ACADEMY OF THE ARTS,City College Academy of the Arts,15.8
2020,CITY COLLEGE ACADEMY OF THE ARTS,City College Academy of the Arts,15.7
2022,CITY COLLEGE ACADEMY OF THE ARTS,City College Academy of the Arts,15.9
2019,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY","City Polytechnic High School of Engineering, Architecture, and Technology",14.8
2020,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY","City Polytechnic High School of Engineering, Architecture, and Technology",14.8
2022,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY","City Polytechnic High School of Engineering, Architecture, and Technology",15.0
