year,school_name_x,school_name_y,ptr
2020,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,High School of American Studies at Lehman College,15.2
2022,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,High School of American Studies at Lehman College,15.3
2019,HIGH SCHOOL OF APPLIED COMMUNICATION,High School of Applied Communication,14.8
2020,HIGH SCHOOL OF APPLIED COMMUNICATION,High School of Applied Communication,15.6
2022,HIGH SCHOOL OF APPLIED COMMUNICATION,High School of Applied Communication,15.1
2019,HIGH SCHOOL OF ARTS AND TECHNOLOGY,High School of Arts and Technology,13.0
2020,HIGH SCHOOL OF ARTS AND TECHNOLOGY,High School of Arts and Technology,12.3
2022,HIGH SCHOOL OF ARTS AND TECHNOLOGY,High School of Arts and Technology,11.8
2019,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,High School of Computers and Technology,13.4
2020,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,High School of Computers and Technology,15.2
2022,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,High School of Computers and Technology,14.0
2019,HIGH SCHOOL OF ECONOMICS AND FINANCE,High School of Economics and Finance,17.4
2020,HIGH SCHOOL OF ECONOMICS AND FINANCE,High School of Economics and Finance,15.3
2022,HIGH SCHOOL OF ECONOMICS AND FINANCE,High School of Economics and Finance,15.1
2019,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,High School of Hospitality Management,13.4
2020,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,High School of Hospitality Management,12.4
2022,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,High School of Hospitality Management,12.0
2019,HIGH SCHOOL OF LANGUAGE AND INNOVATION,High School of Language and Innovation,11.8
2020,HIGH SCHOOL OF LANGUAGE AND INNOVATION,High School of Language and Innovation,11.9
2022,HIGH SCHOOL OF LANGUAGE AND INNOVATION,High School of Language and Innovation,12.3
2019,HIGH SCHOOL OF SPORTS MANAGEMENT,High School of Sports Management,13.7
2020,HIGH SCHOOL OF SPORTS MANAGEMENT,High School of Sports Management,15.4
2022,HIGH SCHOOL OF SPORTS MANAGEMENT,High School of Sports Management,14.5
2019,HIGH SCHOOL OF WORLD CULTURES,High School of World Cultures,13.3
2020,HIGH SCHOOL OF WORLD CULTURES,High School of World Cultures,13.3
2022,HIGH SCHOOL OF WORLD CULTURES,High School of World Cultures,12.6
2019,HILLCREST HIGH SCHOOL,Hillcrest High School,18.3
2020,HILLCREST HIGH SCHOOL,Hillcrest High School,18.3
2022,HILLCREST HIGH SCHOOL,Hillcrest High School,18.2
2019,HILLSIDE ARTS & LETTERS ACADEMY,Hillside Arts & Letters Academy,15.9
2020,HILLSIDE ARTS & LETTERS ACADEMY,Hillside Arts & Letters Academy,15.0
2022,HILLSIDE ARTS & LETTERS ACADEMY,Hillside Arts & Letters Academy,15.2
2019,HOSTOS-LINCOLN ACADEMY OF SCIENCE,Hostos-Lincoln Academy of Science,15.4
2020,HOSTOS-LINCOLN ACADEMY OF SCIENCE,Hostos-Lincoln Academy of Science,14.4
2022,HOSTOS-LINCOLN ACADEMY OF SCIENCE,Hostos-Lincoln Academy of Science,14.4
2019,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,Hudson High School of Learning Technologies,13.8
2020,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,Hudson High School of Learning Technologies,14.1
2022,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,Hudson High School of Learning Technologies,14.3
2019,HUMANITIES PREPARATORY ACADEMY,Humanities Preparatory Academy,13.2
2020,HUMANITIES PREPARATORY ACADEMY,Humanities Preparatory Academy,13.5
2022,HUMANITIES PREPARATORY ACADEMY,Humanities Preparatory Academy,13.7
2019,IN-TECH ACADEMY (MS / HIGH SCHOOL 368),In-Tech Academy (M.S. / High School 368),14.9
2020,IN-TECH ACADEMY (MS / HIGH SCHOOL 368),In-Tech Academy (M.S. / High School 368),14.0
2022,IN-TECH ACADEMY (MS / HIGH SCHOOL 368),In-Tech Academy (M.S. / High School 368),14.2
2019,INDEPENDENCE HIGH SCHOOL,Independence High School,14.8
2020,INDEPENDENCE HIGH SCHOOL,Independence High School,17.6
2022,INDEPENDENCE HIGH SCHOOL,Independence High School,15.4
2019,INFORMATION TECHNOLOGY HIGH SCHOOL,Information Technology High School,17.1
2020,INFORMATION TECHNOLOGY HIGH SCHOOL,Information Technology High School,16.9
2022,INFORMATION TECHNOLOGY HIGH SCHOOL,Information Technology High School,17.0
2019,INNOVATION DIPLOMA PLUS,Innovation Diploma Plus,12.3
2020,INNOVATION DIPLOMA PLUS,Innovation Diploma Plus,12.8
2022,INNOVATION DIPLOMA PLUS,Innovation Diploma Plus,11.6
2019,INSTITUTE FOR HEALTH PROFESSIONS AT CAMBRIA HEIGHTS,Institute for Health Professions at Cambria Heights,13.1
2020,INSTITUTE FOR HEALTH PROFESSIONS AT CAMBRIA HEIGHTS,Institute for Health Professions at Cambria Heights,13.3
2022,INSTITUTE FOR HEALTH PROFESSIONS AT CAMBRIA HEIGHTS,Institute for Health Professions at Cambria Heights,13.3
2019,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,International High School at Lafayette,13.2
2020,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,International High School at Lafayette,13.9
2022,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,International High School at Lafayette,14.2
2019,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,International High School at LaGuardia Community College,16.9
2020,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,International High School at LaGuardia Community College,17.8
2022,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,International High School at LaGuardia Community College,17.7
2019,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,International School for Liberal Arts,12.0
2020,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,International School for Liberal Arts,10.5
2022,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,International School for Liberal Arts,10.7
2019,INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TECHNOLOGIES,Inwood Early College For Health And Information Technologies,12.7
2020,INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TECHNOLOGIES,Inwood Early College For Health And Information Technologies,12.8
2022,INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TECHNOLOGIES,Inwood Early College For Health And Information Technologies,11.9
2019,IT TAKES A VILLAGE ACADEMY,It Takes a Village Academy,13.2
2020,IT TAKES A VILLAGE ACADEMY,It Takes a Village Academy,13.5
2022,IT TAKES A VILLAGE ACADEMY,It Takes a Village Academy,13.4
2019,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,Jacqueline Kennedy Onassis High School,12.2
2020,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,Jacqueline Kennedy Onassis High School,10.1
2022,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,Jacqueline Kennedy Onassis High School,9.6
2019,JAMAICA GATEWAY TO THE SCIENCES,Jamaica Gateway to the Sciences,17.3
2020,JAMAICA GATEWAY TO THE SCIENCES,Jamaica Gateway to the Sciences,16.1
2022,JAMAICA GATEWAY TO THE SCIENCES,Jamaica Gateway to the Sciences,16.7
2019,JAMES MADISON HIGH SCHOOL,James Madison High School,17.9
2020,JAMES MADISON HIGH SCHOOL,James Madison High School,17.5
2022,JAMES MADISON HIGH SCHOOL,James Madison High School,17.6
2019,JILL CHAIFETZ TRANSFER HIGH SCHOOL,Jill Chaifetz Transfer High School,11.0
2020,JILL CHAIFETZ TRANSFER HIGH SCHOOL,Jill Chaifetz Transfer High School,13.4
2022,JILL CHAIFETZ TRANSFER HIGH SCHOOL,Jill Chaifetz Transfer High School,12.5
2019,JOHN ADAMS HIGH SCHOOL,John Adams High School,13.5
2020,JOHN ADAMS HIGH SCHOOL,John Adams High School,14.1
2022,JOHN ADAMS HIGH SCHOOL,John Adams High School,14.0
2019,JOHN BOWNE HIGH SCHOOL,John Bowne High School,17.2
2020,JOHN BOWNE HIGH SCHOOL,John Bowne High School,17.9
2022,JOHN BOWNE HIGH SCHOOL,John Bowne High School,17.6
2019,JOHN DEWEY HIGH SCHOOL,John Dewey High School,15.2
2020,JOHN DEWEY HIGH SCHOOL,John Dewey High School,16.0
2022,JOHN DEWEY HIGH SCHOOL,John Dewey High School,15.7
2019,KHALIL GIBRAN INTERNATIONAL ACADEMY,Khalil Gibran International Academy,8.7
2020,KHALIL GIBRAN INTERNATIONAL ACADEMY,Khalil Gibran International Academy,9.2
2022,KHALIL GIBRAN INTERNATIONAL ACADEMY,Khalil Gibran International Academy,9.0
2019,KINGSBOROUGH EARLY COLLEGE SCHOOL,Kingsborough Early College School,16.5
2020,KINGSBOROUGH EARLY COLLEGE SCHOOL,Kingsborough Early College School,16.1
2022,KINGSBOROUGH EARLY COLLEGE SCHOOL,Kingsborough Early College School,16.5
2019,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,Kingsbridge International High School,14.6
2020,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,Kingsbridge International High School,13.4
2022,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,Kingsbridge International High School,14.0
2019,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,Kurt Hahn Expeditionary Learning School,11.1
2020,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,Kurt Hahn Expeditionary Learning School,11.6
2022,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,Kurt Hahn Expeditionary Learning School,11.9
2019,LANDMARK HIGH SCHOOL,Landmark High School,12.7
2020,LANDMARK HIGH SCHOOL,Landmark High School,15.0
2022,LANDMARK HIGH SCHOOL,Landmark High School,14.2
2019,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,Leadership and Public Service High School,15.5
2020,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,Leadership and Public Service High School,13.5
2022,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,Leadership and Public Service High School,13.5
2019,LIBERATION DIPLOMA PLUS,Liberation Diploma Plus,20.0
2020,LIBERATION DIPLOMA PLUS,Liberation Diploma Plus,16.6
2022,LIBERATION DIPLOMA PLUS,Liberation Diploma Plus,14.3
2019,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,Liberty High School Academy for Newcomers,15.4
2020,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,Liberty High School Academy for Newcomers,15.2
2022,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,Liberty High School Academy for Newcomers,14.7
2019,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,Life Academy High School for Film and Music,13.8
2020,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,Life Academy High School for Film and Music,15.8
2022,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,Life Academy High School for Film and Music,14.8
2019,LONG ISLAND CITY HIGH SCHOOL,Long Island City High School,14.1
2020,LONG ISLAND CITY HIGH SCHOOL,Long Island City High School,15.6
2022,LONG ISLAND CITY HIGH SCHOOL,Long Island City High School,15.3
2019,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,Lower East Side Preparatory High School,15.6
2020,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,Lower East Side Preparatory High School,15.6
2022,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,Lower East Side Preparatory High School,15.8
2019,LOWER MANHATTAN ARTS ACADEMY,Lower Manhattan Arts Academy,11.1
2020,LOWER MANHATTAN ARTS ACADEMY,Lower Manhattan Arts Academy,12.9
2022,LOWER MANHATTAN ARTS ACADEMY,Lower Manhattan Arts Academy,12.7
2019,LYONS COMMUNITY SCHOOL,Lyons Community School,10.8
2020,LYONS COMMUNITY SCHOOL,Lyons Community School,9.9
2022,LYONS COMMUNITY SCHOOL,Lyons Community School,9.8
2019,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,Manhattan Academy For Arts & Language,11.4
2020,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,Manhattan Academy For Arts & Language,12.9
2022,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,Manhattan Academy For Arts & Language,13.3
2019,MANHATTAN BRIDGES HIGH SCHOOL,Manhattan Bridges High School,17.6
2020,MANHATTAN BRIDGES HIGH SCHOOL,Manhattan Bridges High School,15.3
2022,MANHATTAN BRIDGES HIGH SCHOOL,Manhattan Bridges High School,15.2
2019,MANHATTAN BUSINESS ACADEMY,Manhattan Business Academy,12.8
2020,MANHATTAN BUSINESS ACADEMY,Manhattan Business Academy,13.2
2022,MANHATTAN BUSINESS ACADEMY,Manhattan Business Academy,13.0
2019,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,Manhattan Center for Science and Mathematics,19.0
2020,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,Manhattan Center for Science and Mathematics,18.8
2022,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,Manhattan Center for Science and Mathematics,18.6
2019,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,Manhattan Comprehensive Night and Day High School,15.5
2020,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,Manhattan Comprehensive Night and Day High School,17.7
2022,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,Manhattan Comprehensive Night and Day High School,15.5
2019,MANHATTAN EARLY COLLEGE SCHOOL FOR ADVERTISING,Manhattan Early College School for Advertising,11.6
2020,MANHATTAN EARLY COLLEGE SCHOOL FOR ADVERTISING,Manhattan Early College School for Advertising,12.6
2022,MANHATTAN EARLY COLLEGE SCHOOL FOR ADVERTISING,Manhattan Early College School for Advertising,12.5
2019,MANHATTAN INTERNATIONAL HIGH SCHOOL,Manhattan International High School,14.0
2020,MANHATTAN INTERNATIONAL HIGH SCHOOL,Manhattan International High School,13.6
2022,MANHATTAN INTERNATIONAL HIGH SCHOOL,Manhattan International High School,13.7
2019,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,Marble Hill High School for International Studies,14.6
2020,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,Marble Hill High School for International Studies,13.4
2022,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,Marble Hill High School for International Studies,13.7
2019,MARTIN VAN BUREN HIGH SCHOOL,Martin Van Buren High School,14.8
2020,MARTIN VAN BUREN HIGH SCHOOL,Martin Van Buren High School,15.9
2022,MARTIN VAN BUREN HIGH SCHOOL,Martin Van Buren High School,16.0
2019,MASPETH HIGH SCHOOL,Maspeth High School,17.6
2020,MASPETH HIGH SCHOOL,Maspeth High School,18.9
2022,MASPETH HIGH SCHOOL,Maspeth High School,18.7
2019,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL","Mathematics, Science Research and Technology Magnet High School",16.2
2020,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL","Mathematics, Science Research and Technology Magnet High School",15.9
2022,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL","Mathematics, Science Research and Technology Magnet High School",16.3
2019,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,Medgar Evers College Preparatory School,20.8
2020,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,Medgar Evers College Preparatory School,20.9
2022,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,Medgar Evers College Preparatory School,20.6
2019,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,Metropolitan Expeditionary Learning School,12.4
2020,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,Metropolitan Expeditionary Learning School,12.2
2022,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,Metropolitan Expeditionary Learning School,12.2
2019,"METROPOLITAN HIGH SCHOOL, THE",Metropolitan High School,9.5
2020,"METROPOLITAN HIGH SCHOOL, THE",Metropolitan High School,9.6
2022,"METROPOLITAN HIGH SCHOOL, THE",Metropolitan High School,9.4
2019,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,Middle College High School at LaGuardia Community College,20.2
2020,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,Middle College High School at LaGuardia Community College,23.6
2022,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,Middle College High School at LaGuardia Community College,23.0
2019,MIDWOOD HIGH SCHOOL,Midwood High School,20.1
2020,MIDWOOD HIGH SCHOOL,Midwood High School,19.6
2022,MIDWOOD HIGH SCHOOL,Midwood High School,19.5
2019,MILLENNIUM ART ACADEMY,Millennium Art Academy,12.3
2020,MILLENNIUM ART ACADEMY,Millennium Art Academy,11.5
2022,MILLENNIUM ART ACADEMY,Millennium Art Academy,11.4
2019,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,Morris Academy for Collaborative Studies,11.0
2020,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,Morris Academy for Collaborative Studies,11.7
2022,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,Morris Academy for Collaborative Studies,12.1
2019,MOTT HALL BRONX HIGH SCHOOL,Mott Hall Bronx High School,12.6
2020,MOTT HALL BRONX HIGH SCHOOL,Mott Hall Bronx High School,12.1
2022,MOTT HALL BRONX HIGH SCHOOL,Mott Hall Bronx High School,12.4
2019,MOTT HALL HIGH SCHOOL,Mott Hall High School,15.5
2020,MOTT HALL HIGH SCHOOL,Mott Hall High School,12.6
2022,MOTT HALL HIGH SCHOOL,Mott Hall High School,12.6
2019,MOTT HALL V,Mott Hall V,11.8
2020,MOTT HALL V,Mott Hall V,12.4
2022,MOTT HALL V,Mott Hall V,12.5
2019,MOTT HAVEN COMMUNITY HIGH SCHOOL,Mott Haven Community High School,10.6
2020,MOTT HAVEN COMMUNITY HIGH SCHOOL,Mott Haven Community High School,10.8
2022,MOTT HAVEN COMMUNITY HIGH SCHOOL,Mott Haven Community High School,10.6
2019,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,Mott Haven Village Preparatory High School,10.8
2020,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,Mott Haven Village Preparatory High School,10.9
2022,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,Mott Haven Village Preparatory High School,10.6
2019,MS 223 THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY,The Laboratory School of Finance and Technology,11.8
2020,MS 223 THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY,The Laboratory School of Finance and Technology,13.8
2022,MS 223 THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY,The Laboratory School of Finance and Technology,14.2
2019,MULTICULTURAL HIGH SCHOOL,Multicultural High School,12.2
2020,MULTICULTURAL HIGH SCHOOL,Multicultural High School,13.1
2022,MULTICULTURAL HIGH SCHOOL,Multicultural High School,14.1
2019,MURRAY HILL ACADEMY,Murray Hill Academy,11.9
2020,MURRAY HILL ACADEMY,Murray Hill Academy,10.4
2022,MURRAY HILL ACADEMY,Murray Hill Academy,10.6
2019,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,Murry Bergtraum High School for Business Careers,10.6
2020,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,Murry Bergtraum High School for Business Careers,9.5
2022,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,Murry Bergtraum High School for Business Careers,9.5
2019,NELSON MANDELA HIGH SCHOOL,Nelson Mandela High School,12.1
2020,NELSON MANDELA HIGH SCHOOL,Nelson Mandela High School,13.4
2022,NELSON MANDELA HIGH SCHOOL,Nelson Mandela High School,12.6
2019,NEW DESIGN HIGH SCHOOL,New Design High School,11.0
2020,NEW DESIGN HIGH SCHOOL,New Design High School,11.7
2022,NEW DESIGN HIGH SCHOOL,New Design High School,11.1
2019,NEW DORP HIGH SCHOOL,New Dorp High School,15.8
2020,NEW DORP HIGH SCHOOL,New Dorp High School,16.3
2022,NEW DORP HIGH SCHOOL,New Dorp High School,16.1
2019,NEW UTRECHT HIGH SCHOOL,New Utrecht High School,16.9
2020,NEW UTRECHT HIGH SCHOOL,New Utrecht High School,17.0
2022,NEW UTRECHT HIGH SCHOOL,New Utrecht High School,17.0
2019,NEW WORLD HIGH SCHOOL,New World High School,13.5
2020,NEW WORLD HIGH SCHOOL,New World High School,14.0
2022,NEW WORLD HIGH SCHOOL,New World High School,13.9
2019,NEWCOMERS HIGH SCHOOL,Newcomers High School,14.3
2020,NEWCOMERS HIGH SCHOOL,Newcomers High School,15.2
2022,NEWCOMERS HIGH SCHOOL,Newcomers High School,14.8
2019,NEWTOWN HIGH SCHOOL,Newtown High School,15.5
2020,NEWTOWN HIGH SCHOOL,Newtown High School,15.3
2022,NEWTOWN HIGH SCHOOL,Newtown High School,15.2
2019,NYC ISCHOOL,NYC iSchool,14.4
2020,NYC ISCHOOL,NYC iSchool,14.3
2022,NYC ISCHOOL,NYC iSchool,14.3
2019,OLYMPUS ACADEMY,Olympus Academy,12.5
2020,OLYMPUS ACADEMY,Olympus Academy,11.7
2022,OLYMPUS ACADEMY,Olympus Academy,11.4
2019,ORIGINS HIGH SCHOOL,Origins High School,11.9
2020,ORIGINS HIGH SCHOOL,Origins High School,11.7
2022,ORIGINS HIGH SCHOOL,Origins High School,12.0
2019,PACE HIGH SCHOOL,Pace High School,15.1
2020,PACE HIGH SCHOOL,Pace High School,13.7
2022,PACE HIGH SCHOOL,Pace High School,13.9
2019,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,Pan American International High School,11.0
2020,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,Pan American International High School,13.7
2022,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,Pan American International High School,13.4
2019,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,Pan American International High School,12.3
2020,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,Pan American International High School,11.9
2022,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,Pan American International High School,11.3
2019,PARK EAST HIGH SCHOOL,Park East High School,12.0
2020,PARK EAST HIGH SCHOOL,Park East High School,11.8
2022,PARK EAST HIGH SCHOOL,Park East High School,11.8
2019,PARK SLOPE COLLEGIATE,Park Slope Collegiate,13.0
2020,PARK SLOPE COLLEGIATE,Park Slope Collegiate,11.7
2022,PARK SLOPE COLLEGIATE,Park Slope Collegiate,12.0
2019,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,Pathways College Preparatory School: A College Board School,16.6
2020,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,Pathways College Preparatory School: A College Board School,16.2
2022,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,Pathways College Preparatory School: A College Board School,16.1
2019,PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (P-TECH),Pathways in Technology Early College High School (P-Tech),17.1
2020,PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (P-TECH),Pathways in Technology Early College High School (P-Tech),18.8
2022,PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (P-TECH),Pathways in Technology Early College High School (P-Tech),18.7
2019,PELHAM LAB HIGH SCHOOL,Pelham Lab High School,11.2
2020,PELHAM LAB HIGH SCHOOL,Pelham Lab High School,11.4
2022,PELHAM LAB HIGH SCHOOL,Pelham Lab High School,11.2
2019,PELHAM PREPARATORY ACADEMY,Pelham Preparatory Academy,17.2
