regents_school_name,staff_school_name
Young Women's Leadership School of the Bronx,YOUNG WOMEN'S LEADERSHIP SCHOOL OF THE BRONX
Queens Collegiate: A College Board School,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL
Metropolitan Expeditionary Learning School,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL
University Neighborhood High School,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL
School for Excellence,SCHOOL FOR EXCELLENCE
N.Y.C. Museum School,N.Y.C. MUSEUM SCHOOL
Brooklyn Lab School,BROOKLYN LAB SCHOOL
Port Richmond High School,PORT RICHMOND HIGH SCHOOL
Longwood Preparatory Academy,LONGWOOD PREPARATORY ACADEMY
Queens Technical High School,QUEENS TECHNICAL HIGH SCHOOL
Frederick Douglass Academy VI High School,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL
The Bronxwood Preparatory Academy,THE BRONXWOOD PREPARATORY ACADEMY
World View High School,WORLD VIEW HIGH SCHOOL
Hostos-Lincoln Academy of Science,HOSTOS-LINCOLN ACADEMY OF SCIENCE
Edward R. Murrow High School,EDWARD R. MURROW HIGH SCHOOL
Bronx International High School,BRONX COMMUNITY HIGH SCHOOL
New World High School,NEW WORLD HIGH SCHOOL
Mott Hall Bronx High School,MOTT HALL BRONX HIGH SCHOOL
The Urban Assembly School for Global Commerce,THE URBAN ASSEMBLY SCHOOL FOR GLOBAL COMMERCE
Channel View School for Research,CHANNEL VIEW SCHOOL FOR RESEARCH
High School for Law Enforcement and Public Safety,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY
Jill Chaifetz Transfer High School,JILL CHAIFETZ TRANSFER HIGH SCHOOL
Forest Hills High School,FOREST HILLS HIGH SCHOOL
Urban Assembly School for the Performing Arts,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS
A. Philip Randolph Campus High School,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL
Susan E. Wagner High School,SUSAN E. WAGNER HIGH SCHOOL
CSI High School for International Studies,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES
The High School For Language And Diplomacy,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY
City College Academy of the Arts,CITY COLLEGE ACADEMY OF THE ARTS
The High School of Fashion Industries,THE HIGH SCHOOL OF FASHION INDUSTRIES
Business Of Sports School,BUSINESS OF SPORTS SCHOOL
Origins High School,ORIGINS HIGH SCHOOL
Urban Assembly New York Harbor School,URBAN ASSEMBLY NEW YORK HARBOR SCHOOL
The Heritage School,HERITAGE SCHOOL  THE
Collegiate Institute for Math and Science,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE
South Bronx Preparatory: A College Board School,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL
Bedford Academy High School,BEDFORD ACADEMY HIGH SCHOOL
Bronx Theatre High School,BRONX THEATRE HIGH SCHOOL
It Takes a Village Academy,IT TAKES A VILLAGE ACADEMY
Academy of Medical Technology: A College Board Sch,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCH
East-West School of International Studies,EAST-WEST SCHOOL OF INTERNATIONAL STUDIES
Bronx High School of Business,BRONX HIGH SCHOOL OF BUSINESS
York Early College Academy,YORK EARLY COLLEGE ACADEMY
Manhattan Bridges High School,MANHATTAN BRIDGES HIGH SCHOOL
Pelham Lab High School,PELHAM LAB HIGH SCHOOL
James Madison High School,JAMES MADISON HIGH SCHOOL
High School of World Cultures,HIGH SCHOOL OF WORLD CULTURES
Brooklyn Institute for Liberal Arts,BROOKLYN INSTITUTE FOR LIBERAL ARTS
Hillcrest High School,HILLCREST HIGH SCHOOL
Murry Bergtraum High School for Business Careers,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS
Bronx Design and Construction Academy,BRONX DESIGN AND CONSTRUCTION ACADEMY
Academy for Language and Technology,ACADEMY FOR LANGUAGE AND TECHNOLOGY
Professional Performing Arts High School,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL
High School for Contemporary Arts,HIGH SCHOOL FOR CONTEMPORARY ARTS
Fannie Lou Hamer Freedom High School,FANNIE LOU HAMER FREEDOM HIGH SCHOOL
Art and Design High School,ART AND DESIGN HIGH SCHOOL
High School of Computers and Technology,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY
Bronx Bridges High School,BRONX BRIDGES HIGH SCHOOL
Westchester Square Academy,WESTCHESTER SQUARE ACADEMY
Urban Assembly School for Applied Math and Science,URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE
Civic Leadership Academy,CIVIC LEADERSHIP ACADEMY
Bronx Latin,BRONX LATIN
South Brooklyn Community High School,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL
Harry S Truman High School,HARRY S TRUMAN HIGH SCHOOL
Aviation Career & Technical Education High School,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL
PROGRESS High School for Professional Careers,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS
East Williamsburg Scholars Academy,EAST WILLIAMSBURG SCHOLARS ACADEMY
Aspirations Diploma Plus High School,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL
Brooklyn School for Music & Theatre,BROOKLYN SCHOOL FOR MUSIC & THEATRE
Brooklyn Theatre Arts High School,BROOKLYN THEATRE ARTS HIGH SCHOOL
Lower East Side Preparatory High School,LOWER EAST SIDE PREPARATORY HIGH SCHOOL
The Urban Assembly School for Collaborative Health,THE URBAN ASSEMBLY SCHOOL FOR COLLABORATIVE HEALTH
Information Technology High School,INFORMATION TECHNOLOGY HIGH SCHOOL
Cascades High School,CASCADES HIGH SCHOOL
Mott Haven Community High School,MOTT HAVEN COMMUNITY HIGH SCHOOL
High School of Applied Communication,HIGH SCHOOL OF APPLIED COMMUNICATION
Bronx River High School,BRONX RIVER HIGH SCHOOL
John Adams High School,JOHN ADAMS HIGH SCHOOL
John Dewey High School,JOHN DEWEY HIGH SCHOOL
Veritas Academy,VERITAS ACADEMY
Baruch College Campus High School,BARUCH COLLEGE CAMPUS HIGH SCHOOL
The Urban Assembly Academy of Government and Law,URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW  THE
Liberty High School Academy for Newcomers,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS
Khalil Gibran International Academy,KHALIL GIBRAN INTERNATIONAL ACADEMY
Bayside High School,BAYSIDE HIGH SCHOOL
School for Classics High School,SCHOOL FOR CLASSICS HIGH SCHOOL
Quest to Learn,QUEST TO LEARN
Leon M. Goldstein High School for the Sciences,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES
Bronx Regional High School,BRONX REGIONAL HIGH SCHOOL
Maspeth High School,MASPETH HIGH SCHOOL
Manhattan International High School,MANHATTAN INTERNATIONAL HIGH SCHOOL
Rockaway Collegiate High School,ROCKAWAY COLLEGIATE HIGH SCHOOL
Academy for Conservation and the Environment,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT
Professional Pathways High School,PROFESSIONAL PATHWAYS HIGH SCHOOL
The Brooklyn Latin School,BROOKLYN LATIN SCHOOL  THE
Hillside Arts & Letters Academy,HILLSIDE ARTS & LETTERS ACADEMY
High School of Economics and Finance,HIGH SCHOOL OF ECONOMICS AND FINANCE
High School for Public Service: Heroes of Tomorrow,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW
Lower Manhattan Arts Academy,LOWER MANHATTAN ARTS ACADEMY
Gramercy Arts High School,GRAMERCY ARTS HIGH SCHOOL
Epic High School - North,EPIC HIGH SCHOOL - NORTH
Brooklyn Collegiate: A College Board School,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL
The High School for Global Citizenship,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP
High School for Dual Language and Asian Studies,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES
Brooklyn High School for Law and Technology,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY
EBC High School for Public Service - Bushwick,EBC HIGH SCHOOL FOR PUBLIC SERVICE - BUSHWICK
High School for Service & Learning at Erasmus,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS
Francis Lewis High School,FRANCIS LEWIS HIGH SCHOOL
Brooklyn High School for Leadership and Community,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY
Hudson High School of Learning Technologies,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES
The Urban Assembly School for Emergency Management,THE URBAN ASSEMBLY SCHOOL FOR EMERGENCY MANAGEMENT
Herbert H. Lehman High School,HERBERT H. LEHMAN HIGH SCHOOL
Kingsbridge International High School,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL
The Queens School of Inquiry,QUEENS SCHOOL OF INQUIRY  THE
The Boerum Hill School for International Studies,THE BOERUM HILL SCHOOL FOR INTERNATIONAL STUDIES
High School for Law and Public Service,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE
"Archimedes Academy for Math, Science and Technolog",ARCHIMEDES ACADEMY FOR MATH  SCIENCE AND TECHNOLOG
High School of American Studies at Lehman College,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE
The Metropolitan Soundview High School,THE METROPOLITAN SOUNDVIEW HIGH SCHOOL
Richmond Hill High School,RICHMOND HILL HIGH SCHOOL
Community School for Social Justice,COMMUNITY SCHOOL FOR SOCIAL JUSTICE
Townsend Harris High School,TOWNSEND HARRIS HIGH SCHOOL
Mott Hall High School,MOTT HALL HIGH SCHOOL
The School for Human Rights,SCHOOL FOR HUMAN RIGHTS  THE
Mott Hall V,MOTT HALL V
Metropolitan High School,METROPOLITAN HIGH SCHOOL  THE
Fordham Leadership Academy,FORDHAM LEADERSHIP ACADEMY
Young Women's Leadership School of Brooklyn,YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN
High School for Civil Rights,HIGH SCHOOL FOR CIVIL RIGHTS
Brooklyn Academy of Science and the Environment,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT
Harlem Renaissance High School,HARLEM RENAISSANCE HIGH SCHOOL
Manhattan Early College School for Advertising,MANHATTAN EARLY COLLEGE SCHOOL FOR ADVERTISING
Urban Action Academy,URBAN ACTION ACADEMY
Jamaica Gateway to the Sciences,JAMAICA GATEWAY TO THE SCIENCES
Tottenville High School,TOTTENVILLE HIGH SCHOOL
NYC iSchool,NYC ISCHOOL
Research and Service High School,RESEARCH AND SERVICE HIGH SCHOOL
High School of Sports Management,HIGH SCHOOL OF SPORTS MANAGEMENT
Bronx Aerospace High School,BRONX AEROSPACE HIGH SCHOOL
Careers in Sports High School,CAREERS IN SPORTS HIGH SCHOOL
Morris Academy for Collaborative Studies,MORRIS ACADEMY FOR COLLABORATIVE STUDIES
The Urban Assembly School for Law and Justice,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE
Preparatory Academy for Writers: A College Board School,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD S
The Laboratory School of Finance and Technology,THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY: X
"Queens High School of Teaching, Liberal Arts and the Sciences",QUEENS HIGH SCHOOL OF TEACHING  LIBERAL ARTS AND T
"X259 H.E.R.O. High (Health, Education, and Research Occupations High School)",H.E.R.O. HIGH (HEALTH  EDUCATION  AND RESEARCH OCC
Rockaway Park High School for Environmental Sustainability,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAI
Williamsburg High School for Architecture and Design,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESI
Inwood Early College For Health And Information Technologies,INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TE
W. H. Maxwell Career and Technical Education High School,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH
George Washington Carver High School for the Sciences,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIEN
"Mathematics, Science Research and Technology Magnet High School",MATHEMATICS  SCIENCE RESEARCH AND TECHNOLOGY MAGNE
High School for Innovation in Advertising and Media,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDI
"""47"" The American Sign Language and English Secondary School",47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDAR
Eximius College Preparatory Academy: A College Board School,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOA
Explorations Academy High School,EXPLORATIONS ACADEMY H.S.
William E. Grady Career and Technical Education High School,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HI
The Urban Assembly School for Media Studies (UAM),URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES  THE
Academy for Scholarship and Entrepreneurship: A College Board School,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A CO
Gregorio Luperon High School for Science and Mathematics,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHE
Renaissance High School for Musical Theater and the Arts,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER AND TH
Bronx High School for Writing and Communication Arts,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION AR
Robert H. Goddard High School of Communication Arts and Technology,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ART
Thurgood Marshall Academy for Learning and Social Change,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL
Thomas A. Edison Career and Technical Education High School,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HI
Urban Assembly School for Leadership and Empowerment,URBAN ASSEMBLY SCHOOL FOR LEADERSHIP AND EMPOWERME
"High School for Law, Advocacy and Community Justice",HIGH SCHOOL FOR LAW  ADVOCACY AND COMMUNITY JUSTIC
English Language Learners and International Support Preparatory Academy (ELLIS),ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPOR
High School for Health Professions and Human Services,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVI
Pathways in Technology Early College High School (P-Tech),PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (
Pathways College Preparatory School: A College Board School,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOA
"City Polytechnic High School of Engineering, Architecture, and Technology",CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING  ARCHI
Ralph R. McKee Career and Technical Education High School,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH
"The High School of Enterprise, Business, and Technology",THE HIGH SCHOOL FOR ENTERPRISE  BUSINESS AND TECHN
Institute for Health Professions at Cambria Heights,INSTITUTE FOR HEALTH PROFESSIONS AT CAMBRIA HEIGHT
Stephen T. Mather Building Arts & Craftsmanship High School,STEPHEN T. MATHER BUILDING ARTS & CRAFTSMANSHIP HI
World Journalism Preparatory: A College Board School,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHO
International High School at LaGuardia Community College,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY C
